Date,index_value
2015-01-02,1.0
2015-01-05,0.9972216444768708
2015-01-07,0.972456340327004
2015-01-08,0.9973247383267797
2015-01-09,0.9890825914420633
2015-01-12,0.9946968519881024
2015-01-13,1.0010008671803174
2015-01-14,0.972810256772015
2015-01-15,0.9859575018904906
2015-01-16,0.9898230989682253
2015-01-19,0.9954834603214857
2015-01-20,1.0065563457691775
2015-01-21,1.0158012095397628
2015-01-22,1.0318734222666643
2015-01-23,1.040009974651378
2015-01-26,1.0528808290875933
2015-01-27,1.037187853953775
2015-01-28,1.0620032451581007
2015-01-29,1.066280657057206
2015-01-30,1.0727097351540225
2015-02-02,1.073678581891517
2015-02-03,1.0871441080539657
2015-02-04,1.0810650423192487
2015-02-05,1.0892362604331156
2015-02-06,1.1015503483641418
2015-02-09,1.0984781986990582
2015-02-10,1.1015127211856426
2015-02-11,1.0950539093223552
2015-02-12,1.1233059880701401
2015-02-13,1.1368010336337935
2015-02-16,1.1379980297783963
2015-02-17,1.1275960064827553
2015-02-18,1.1430058513553196
2015-02-19,1.1473873221742799
2015-02-20,1.148303365093136
2015-02-23,1.1576358612461926
2015-02-24,1.1622402388607593
2015-02-25,1.1603904479469367
2015-02-26,1.1648763346877626
2015-02-27,1.167633429111213
2015-03-02,1.1606009999426525
2015-03-03,1.1405019237198475
2015-03-04,1.1355633672558472
2015-03-05,1.1423572849483332
2015-03-06,1.139426488435771
2015-03-09,1.1385639194082724
2015-03-10,1.125498401477748
2015-03-11,1.1424751895092244
2015-03-12,1.1445124289389392
2015-03-13,1.148837466652093
2015-03-16,1.1614822293885916
2015-03-17,1.1525084417950222
2015-03-18,1.1724589936347654
2015-03-19,1.1760819494705888
2015-03-20,1.1774196465608444
2015-03-23,1.1668365442908415
2015-03-24,1.1731421738532413
2015-03-25,1.167963779701703
2015-03-26,1.1596630791974338
2015-03-27,1.1601925692866206
2015-03-30,1.1777037704266708
2015-03-31,1.1680352816193718
2015-04-01,1.168498693054582
2015-04-02,1.176011719105955
2015-04-07,1.1920292378347241
2015-04-08,1.1854979838686508
2015-04-09,1.1957621260886309
2015-04-10,1.1997036029487476
2015-04-13,1.2031499252227402
2015-04-14,1.209197893515636
2015-04-15,1.220778981319502
2015-04-16,1.2155909217470175
2015-04-17,1.1860467051072707
2015-04-20,1.2002732673034164
2015-04-21,1.2139450756338104
2015-04-22,1.223592464493715
2015-04-23,1.2116237294758978
2015-04-24,1.2216839355861377
2015-04-27,1.2400932095018926
2015-04-28,1.21122782545858
2015-04-29,1.1758114067158252
2015-04-30,1.1790336260167482
2015-05-04,1.1845394453697538
2015-05-05,1.1594112884011296
2015-05-06,1.15071365820937
2015-05-07,1.156121777413086
2015-05-08,1.175958360681425
2015-05-11,1.1830572264867745
2015-05-12,1.171355705391236
2015-05-13,1.1886159943057397
2015-05-15,1.1868043942197508
2015-05-18,1.1916175563726779
2015-05-19,1.201338780070051
2015-05-20,1.2040035645623994
2015-05-21,1.2086586297002027
2015-05-22,1.2127031871812382
2015-05-25,1.2134216257405932
2015-05-26,1.202815070679291
2015-05-27,1.2196608202997956
2015-05-28,1.220297624082084
2015-05-29,1.2040344000337904
2015-06-01,1.203804544018531
2015-06-02,1.1989204757066823
2015-06-03,1.2000446468615902
2015-06-04,1.1858153746502977
2015-06-05,1.1711170965797162
2015-06-08,1.1579690549228663
2015-06-09,1.1562583855937698
2015-06-10,1.1711704068409574
2015-06-11,1.1694576358921414
2015-06-12,1.1642319607677667
2015-06-15,1.1386056378902147
2015-06-16,1.1499824770437286
2015-06-17,1.1380665575140592
2015-06-18,1.1356237412025494
2015-06-22,1.1619245442068686
2015-06-23,1.171233671873106
2015-06-24,1.1623623561117697
2015-06-25,1.1587560076241767
2015-06-26,1.162745797162611
2015-06-29,1.1325044388224013
2015-06-30,1.1207128309940482
2015-07-01,1.1439286721167121
2015-07-02,1.1349230556152345
2015-07-03,1.131026231234785
2015-07-06,1.1098571865019309
2015-07-07,1.0981144190971857
2015-07-08,1.1008100815954436
2015-07-09,1.1216749793676888
2015-07-10,1.1491956334085078
2015-07-13,1.1682320540407527
2015-07-14,1.1670682841629283
2015-07-15,1.150359863991038
2015-07-16,1.181020305104109
2015-07-17,1.1829484718097645
2015-07-20,1.19953958216881
2015-07-21,1.1906215430310387
2015-07-22,1.1746144515305266
2015-07-23,1.1733912628914764
2015-07-24,1.1667341617029525
2015-07-27,1.1403568782403304
2015-07-28,1.1471089280900857
2015-07-29,1.1530049678865448
2015-07-30,1.1586446654803033
2015-07-31,1.1669712734961648
2015-08-03,1.1693517568175966
2015-08-04,1.1651082628529148
2015-08-05,1.180953300786486
2015-08-06,1.179836117507111
2015-08-07,1.1737978796836848
2015-08-10,1.1956967631103743
2015-08-11,1.183125270931967
2015-08-12,1.1543896510497866
2015-08-13,1.1710303312238566
2015-08-14,1.1696858000679564
2015-08-17,1.1734280840879825
2015-08-18,1.1675023921645642
2015-08-19,1.1449746547626913
2015-08-20,1.1319174374840977
2015-08-21,1.100575071164145
2015-08-24,1.0494681689619407
2015-08-25,1.0856204115369843
2015-08-26,1.0740610506087276
2015-08-27,1.1244422720785059
2015-08-28,1.1370256149530578
2015-08-31,1.1360295402064193
2015-09-01,1.1144203869202642
2015-09-02,1.1147169811219118
2015-09-03,1.1412411714221906
2015-09-04,1.1136115473988655
2015-09-07,1.131809332566074
2015-09-08,1.140955071285566
2015-09-09,1.1514865562193148
2015-09-10,1.1382447528857573
2015-09-11,1.1351598094202673
2015-09-14,1.1182596794342528
2015-09-15,1.1193896479526098
2015-09-16,1.131474911966532
2015-09-17,1.1354988609013936
2015-09-18,1.112852155655921
2015-09-21,1.1206384960433604
2015-09-22,1.091898357426659
2015-09-23,1.088834703809211
2015-09-24,1.0590609751664328
2015-09-25,1.0917805895112132
2015-09-28,1.0811949260627833
2015-09-29,1.0852555666424526
2015-09-30,1.111138809692069
2015-10-01,1.0929809000780322
2015-10-02,1.0970137094408678
2015-10-05,1.1321585512418295
2015-10-06,1.1302295165636758
2015-10-07,1.1265980698523617
2015-10-08,1.136312558812682
2015-10-09,1.1552387190353717
2015-10-12,1.1483286141891076
2015-10-13,1.136767598630598
2015-10-14,1.1260107601619251
2015-10-15,1.1371765410446484
2015-10-16,1.1325893799091433
2015-10-19,1.136369655371324
2015-10-20,1.143175448950429
2015-10-21,1.1413773743090874
2015-10-22,1.16325247056508
2015-10-23,1.1804093793244927
2015-10-26,1.1753925363497997
2015-10-27,1.1701003446520006
2015-10-28,1.1782477905872955
2015-10-29,1.1747121927054327
2015-10-30,1.179670343544873
2015-11-02,1.186278152733245
2015-11-03,1.19830956155007
2015-11-04,1.2169624873139293
2015-11-05,1.2107437608151768
2015-11-06,1.2129242283490955
2015-11-09,1.2037597981869217
2015-11-10,1.190853883596659
2015-11-11,1.2008645266012823
2015-11-12,1.1855899776286782
2015-11-13,1.1768386769824821
2015-11-16,1.1817988249625062
2015-11-17,1.2065983160131692
2015-11-18,1.208084287455046
2015-11-19,1.2120789136035226
2015-11-20,1.2216300438045609
2015-11-23,1.2238292819830465
2015-11-24,1.2005624381201363
2015-11-25,1.2097356908397585
2015-11-26,1.2210940389633316
2015-11-27,1.2222024417325614
2015-11-30,1.2405945193366377
2015-12-01,1.2452845871756464
2015-12-02,1.252617469953024
2015-12-03,1.2303229128253077
2015-12-04,1.2189420248876284
2015-12-07,1.2198460012125931
2015-12-08,1.191486299927025
2015-12-09,1.1878662342529482
2015-12-10,1.1763120562172056
2015-12-11,1.1558235223462636
2015-12-14,1.1412026550190946
2015-12-15,1.1595321200972624
2015-12-16,1.1622980297509262
2015-12-17,1.1721762609609605
2015-12-18,1.1627414918743195
2015-12-21,1.1633918586063248
2015-12-22,1.154157517440883
2015-12-23,1.183720086447759
2015-12-28,1.176656548596452
2015-12-29,1.1877302661156102
2015-12-30,1.1891590655559212
2016-01-04,1.155060306969366
2016-01-05,1.1423472973056927
2016-01-07,1.1172635682876855
2016-01-08,1.104989718863903
2016-01-11,1.0992734009545924
2016-01-12,1.098887458459148
2016-01-13,1.1078965905696863
2016-01-14,1.0884541961248693
2016-01-15,1.0584985077333715
2016-01-18,1.0570774272716719
2016-01-19,1.077256555535929
2016-01-20,1.0442922129749155
2016-01-21,1.0573093222666377
2016-01-22,1.095313033868711
2016-01-25,1.095787039166978
2016-01-26,1.110349687084614
2016-01-27,1.111098461867687
2016-01-28,1.0928780111332643
2016-01-29,1.1051279368195346
2016-02-01,1.09954994717119
2016-02-02,1.0769955128397743
2016-02-03,1.0675176234558426
2016-02-04,1.0893942777591148
2016-02-05,1.0843659555045682
2016-02-08,1.0209150588659959
2016-02-09,1.0084845234169033
2016-02-10,1.0422302869010236
2016-02-11,1.0076588406451992
2016-02-12,1.0442908847802193
2016-02-15,1.0752309765720482
2016-02-16,1.0722800991262045
2016-02-17,1.1132101116013795
2016-02-18,1.115033069773177
2016-02-19,1.1087827863865245
2016-02-22,1.1317704565757962
2016-02-23,1.119537866908871
2016-02-24,1.0943463407259753
2016-02-25,1.1137983986905358
2016-02-26,1.118765770798958
2016-02-29,1.1256227117576714
2016-03-01,1.140735354592589
2016-03-02,1.1372672834852846
2016-03-03,1.1380081933595552
2016-03-04,1.1537645027128571
2016-03-07,1.1465693925054907
2016-03-08,1.1364226871561933
2016-03-09,1.1397715316888122
2016-03-10,1.127283942578318
2016-03-11,1.1502955808266744
2016-03-14,1.1544720630101901
2016-03-15,1.1383559875020601
2016-03-16,1.1367461131273715
2016-03-17,1.1378604399777676
2016-03-18,1.1434223208044811
2016-03-21,1.134338703532133
2016-03-22,1.1393183922528174
2016-03-23,1.1351606278907125
2016-03-24,1.1238929271626124
2016-03-29,1.1261673453292453
2016-03-30,1.15350283741894
2016-03-31,1.1467529597007349
2016-04-01,1.1425423092171996
2016-04-04,1.143882556971325
2016-04-05,1.1229752837404172
2016-04-06,1.1381667779458247
2016-04-07,1.1211927994484454
2016-04-08,1.145443535987845
2016-04-11,1.147094540397939
2016-04-12,1.1499027678731522
2016-04-13,1.1694932782203675
2016-04-14,1.166117550946531
2016-04-15,1.1641729078952676
2016-04-18,1.1629921185946281
2016-04-19,1.189473977101052
2016-04-20,1.196731680958563
2016-04-21,1.1970886044333993
2016-04-22,1.184924282682613
2016-04-25,1.1820973609707883
2016-04-26,1.1829148881216087
2016-04-27,1.182154648657249
2016-04-28,1.191200979660538
2016-04-29,1.1677890584651183
2016-05-02,1.1585407612360048
2016-05-03,1.1481710853352267
2016-05-04,1.1420499946399703
2016-05-06,1.137433449975842
2016-05-09,1.1517292172272777
2016-05-10,1.1527202285363265
2016-05-11,1.1526345332695858
2016-05-12,1.143497535153562
2016-05-13,1.1623682419102146
2016-05-16,1.1720695183476462
2016-05-17,1.1682362896954397
2016-05-18,1.1740067157406817
2016-05-19,1.1563316722125974
2016-05-20,1.17635075833965
2016-05-23,1.179471240317214
2016-05-24,1.1928566529309261
2016-05-25,1.2014260408752626
2016-05-26,1.2080822526549422
2016-05-27,1.2034262622420455
2016-05-30,1.2078499009207477
2016-05-31,1.2007392202925198
2016-06-01,1.1882698606081856
2016-06-02,1.1914718752551567
2016-06-03,1.1808585331150323
2016-06-07,1.1934618521733549
2016-06-08,1.1925903650636616
2016-06-09,1.1820524185946693
2016-06-10,1.1533704130294393
2016-06-13,1.1326635237651392
2016-06-14,1.1127836470512027
2016-06-15,1.1302677311428293
2016-06-16,1.1071666335206138
2016-06-17,1.1230751181219085
2016-06-20,1.1610320494308903
2016-06-21,1.1687832048655102
2016-06-22,1.170862322861057
2016-06-23,1.1891502474054378
2016-06-27,1.0875942960917413
2016-06-28,1.1107330147547534
2016-06-29,1.1417646905336183
2016-06-30,1.1573921948759003
2016-07-01,1.1774388795570068
2016-07-04,1.1679154752193357
2016-07-05,1.1481303601152997
2016-07-06,1.132044117454585
2016-07-07,1.1490926822220007
2016-07-08,1.1653557187379038
2016-07-11,1.1867995411002554
2016-07-12,1.1904289884830388
2016-07-13,1.199231866265744
2016-07-14,1.2014097035756248
2016-07-15,1.2057073971453742
2016-07-18,1.2062705836218677
2016-07-19,1.2114013946402986
2016-07-20,1.2248058225908678
2016-07-21,1.2173962559119815
2016-07-22,1.2195049809466494
2016-07-25,1.2321915528425416
2016-07-26,1.2263582249351785
2016-07-27,1.2322452676674236
2016-07-28,1.2252106703551775
2016-07-29,1.223835141945507
2016-08-01,1.219215644999876
2016-08-02,1.2016744035806382
2016-08-03,1.1954429748813866
2016-08-04,1.2078187922055477
2016-08-05,1.2175200897695464
2016-08-08,1.231990842415473
2016-08-09,1.2540377309626476
2016-08-10,1.2479345789565406
2016-08-11,1.2538883285819549
2016-08-12,1.2510342380540105
2016-08-15,1.2580664457681012
2016-08-16,1.2487503639583126
2016-08-17,1.2297426735553154
2016-08-18,1.2416616494487285
2016-08-19,1.2331776629877327
2016-08-22,1.2278277077834625
2016-08-23,1.2360519840634028
2016-08-24,1.2424116657890423
2016-08-25,1.232152888271502
2016-08-26,1.242720757290048
2016-08-29,1.2447591755339784
2016-08-30,1.245564064031701
2016-08-31,1.2406883874965138
2016-09-01,1.2399714977674305
2016-09-02,1.2528055621339576
2016-09-05,1.2602914754501113
2016-09-06,1.259242334737611
2016-09-07,1.2613345108820064
2016-09-08,1.2554054939899288
2016-09-09,1.2423158800721466
2016-09-12,1.235471326269068
2016-09-13,1.2283924016035608
2016-09-14,1.2333715132124736
2016-09-15,1.2406869881420985
2016-09-16,1.2349874656023772
2016-09-19,1.251463790526046
2016-09-20,1.248602204683112
2016-09-21,1.2505012599514107
2016-09-22,1.2753938695635683
2016-09-23,1.2673109795209103
2016-09-26,1.2511842047884547
2016-09-27,1.25314525651049
2016-09-28,1.2580474930890337
2016-09-29,1.2618985701446364
2016-09-30,1.2673767119591355
2016-10-03,1.2677857760726907
2016-10-04,1.2793824368340203
2016-10-05,1.2752907207073505
2016-10-06,1.2745587644088365
2016-10-07,1.269331379613972
2016-10-10,1.2789396236898418
2016-10-11,1.2667397575408879
2016-10-12,1.258109132083092
2016-10-13,1.2506483704678508
2016-10-14,1.2662466459535937
2016-10-17,1.2601538929714677
2016-10-18,1.2775529098623666
2016-10-19,1.2768796977357075
2016-10-20,1.284335478581186
2016-10-21,1.2808296441926614
2016-10-24,1.2795031400799841
2016-10-25,1.265251192353205
2016-10-26,1.264355632730534
2016-10-27,1.2650959753931135
2016-10-28,1.2667200320903782
2016-10-31,1.2556569591964755
2016-11-01,1.242319731838441
2016-11-02,1.2288689475997907
2016-11-03,1.2305302027970892
2016-11-04,1.2143449514530373
2016-11-07,1.236780415446737
2016-11-08,1.2393131219013993
2016-11-09,1.2566859969696773
2016-11-10,1.2636027220884833
2016-11-11,1.2520501795476846
2016-11-14,1.2509353375972438
2016-11-15,1.2632943869825655
2016-11-16,1.26360893972331
2016-11-17,1.2724101485288264
2016-11-18,1.2798408117301838
2016-11-21,1.283709341204658
2016-11-22,1.289881826052358
2016-11-23,1.2911031457279654
2016-11-24,1.2997906589334833
2016-11-25,1.3028865059584531
2016-11-28,1.293121828503432
2016-11-29,1.2855125100451743
2016-11-30,1.293754160274598
2016-12-01,1.286939585634602
2016-12-02,1.2810119083055744
2016-12-05,1.2912750443519831
2016-12-06,1.2972975976597856
2016-12-07,1.30253297611669
2016-12-08,1.3121936137815848
2016-12-09,1.3237407439267086
2016-12-12,1.330940261028311
2016-12-13,1.3413410190010002
2016-12-14,1.3320992614228855
2016-12-15,1.3482768674014636
2016-12-16,1.347565895990096
2016-12-19,1.3390939758312879
2016-12-20,1.3338734199709363
2016-12-21,1.3312582982652261
2016-12-22,1.322681412462481
2016-12-23,1.3300875628388513
2016-12-27,1.33695115254837
2016-12-28,1.3359079765832595
2016-12-29,1.3293488768613995
2016-12-30,1.330186668211189
2017-01-02,1.3398235913738636
2017-01-03,1.344468932590866
2017-01-04,1.343425955219885
2017-01-05,1.3387447589043786
2017-01-09,1.342818686519231
2017-01-10,1.3492432375763992
2017-01-11,1.351889903013683
2017-01-12,1.3454908507361223
2017-01-13,1.3566752764103622
2017-01-16,1.3486641459988704
2017-01-17,1.341073711683916
2017-01-18,1.3513315048666372
2017-01-19,1.3495903349409637
2017-01-20,1.356003949635232
2017-01-23,1.3416181332410757
2017-01-24,1.3618914298283278
2017-01-25,1.3783833596121229
2017-01-26,1.3876109175384808
2017-01-27,1.379834848144166
2017-01-30,1.3674584289505283
2017-01-31,1.3716089226929586
2017-02-01,1.3817768770021002
2017-02-02,1.3876068580728147
2017-02-03,1.3893986081636616
2017-02-06,1.3823627226074207
2017-02-07,1.3891081077158836
2017-02-08,1.3866682648835795
2017-02-09,1.3884979521453416
2017-02-10,1.4015028298101084
2017-02-13,1.4145940173690956
2017-02-14,1.4143145274087308
2017-02-15,1.419417283845419
2017-02-16,1.4185017104184323
2017-02-17,1.4219799068807761
2017-02-20,1.43819794106089
2017-02-21,1.4513623430606464
2017-02-22,1.4492515043603695
2017-02-23,1.4511052355405711
2017-02-24,1.4334444395125951
2017-02-27,1.4363756864723662
2017-02-28,1.4418723188268812
2017-03-01,1.4613385787337534
2017-03-02,1.4507529072191307
2017-03-03,1.450649331194395
2017-03-06,1.449515071506393
2017-03-07,1.4501112623427432
2017-03-08,1.4482518993400648
2017-03-09,1.4465157518393261
2017-03-10,1.447652898776383
2017-03-13,1.4573888199956762
2017-03-14,1.4516007549740313
2017-03-15,1.455261923695852
2017-03-16,1.4606162310281936
2017-03-17,1.4600634701734003
2017-03-20,1.4623763559913525
2017-03-21,1.4457884355671473
2017-03-22,1.439475555358351
2017-03-23,1.4566805234981508
2017-03-24,1.454265387076281
2017-03-27,1.4379305004090226
2017-03-28,1.443676951341497
2017-03-29,1.4523296845645726
2017-03-30,1.4571687386559051
2017-03-31,1.467826901367222
2017-04-03,1.4592940993178458
2017-04-04,1.4621727212452684
2017-04-05,1.4658902049362448
2017-04-06,1.478933561967066
2017-04-07,1.4869550105405565
2017-04-10,1.4886130223331948
2017-04-11,1.486688449426035
2017-04-12,1.4939620473519915
2017-04-13,1.4977687956071053
2017-04-18,1.4862959779679128
2017-04-19,1.495406688641448
2017-04-20,1.5046276096798052
2017-04-21,1.5168311116700428
2017-04-24,1.5492779187774066
2017-04-25,1.5556916228078337
2017-04-26,1.5695948367234764
2017-04-27,1.56752743250352
2017-04-28,1.586637059672608
2017-05-02,1.5932553414956938
2017-05-03,1.588721773791297
2017-05-04,1.5964379676748364
2017-05-05,1.60024772731521
2017-05-08,1.5921817468616355
2017-05-09,1.607221057812446
2017-05-10,1.6065013477687449
2017-05-11,1.6119829255479141
2017-05-12,1.6107597293269862
2017-05-15,1.6120248115462654
2017-05-16,1.6106900692204027
2017-05-17,1.5853699675026132
2017-05-18,1.5684489620547255
2017-05-19,1.5814094048496827
2017-05-22,1.5812271734885222
2017-05-23,1.591677911628261
2017-05-24,1.5925116144364981
2017-05-26,1.5956377177145191
2017-05-29,1.590749193676999
2017-05-30,1.60428198353423
2017-05-31,1.6040477949619059
2017-06-01,1.612105774848879
2017-06-02,1.6255482663017176
2017-06-05,1.624655002015649
2017-06-06,1.624655002015649
2017-06-07,1.6306999541212175
2017-06-08,1.6343776220285875
2017-06-09,1.645859035692844
2017-06-12,1.6190156728563048
2017-06-13,1.639297205571861
2017-06-14,1.6424623405088548
2017-06-15,1.5997899120768568
2017-06-16,1.6235400198209107
2017-06-19,1.6349789665172187
2017-06-20,1.6265430744445422
2017-06-21,1.6286775849776722
2017-06-22,1.634731318521884
2017-06-23,1.634731318521884
2017-06-26,1.6280107260061054
2017-06-27,1.6140415819645701
2017-06-28,1.6151235371376877
2017-06-29,1.590285635340511
2017-06-30,1.5895314690210036
2017-07-03,1.6083545921361726
2017-07-04,1.5977632868778031
2017-07-05,1.6027485120834883
2017-07-06,1.5944181976071692
2017-07-07,1.596849820806608
2017-07-10,1.6058407922263314
2017-07-11,1.6037096100597674
2017-07-12,1.627591058399716
2017-07-13,1.6240202064220823
2017-07-14,1.6345763921681618
2017-07-17,1.6289547904816277
2017-07-18,1.6064393611868253
2017-07-19,1.6104016594808166
2017-07-20,1.608540516193679
2017-07-21,1.5940323922009303
2017-07-24,1.5809246048534267
2017-07-25,1.5869867544430127
2017-07-26,1.595180736597142
2017-07-27,1.5859359531976507
2017-07-28,1.5669316170649694
2017-07-31,1.5603257228656422
2017-08-01,1.5811825365900167
2017-08-02,1.5792365573431
2017-08-03,1.5797940065524676
2017-08-04,1.5919206447266936
2017-08-07,1.5989473823283544
2017-08-08,1.6078511178952335
2017-08-09,1.5937084275924565
2017-08-10,1.5751280246072967
2017-08-11,1.552047937510757
2017-08-14,1.5677262851990956
2017-08-15,1.5568158643559096
2017-08-16,1.568204664794849
2017-08-17,1.5591107727296873
2017-08-18,1.5497801760730892
2017-08-21,1.5401530905056975
2017-08-22,1.5605817223506688
2017-08-23,1.5575692775113223
2017-08-24,1.5542218257077989
2017-08-25,1.5554682162617508
2017-08-28,1.5455640520453302
2017-08-29,1.5266169548679132
2017-08-30,1.5395349825849391
2017-08-31,1.5555317131118225
2017-09-01,1.5718339689885155
2017-09-04,1.569070535899742
2017-09-05,1.5606186196653664
2017-09-06,1.5533143598217236
2017-09-07,1.5663393166238628
2017-09-08,1.5678341088550722
2017-09-11,1.5860422057979864
2017-09-12,1.5944251969723082
2017-09-13,1.5950249082689676
