Date,index_value
2017-09-14,1.600488681773634
2017-09-15,1.589581242068091
2017-09-18,1.6008073186208798
2017-09-19,1.6012958829531425
2017-09-20,1.606050909521899
2017-09-21,1.6141037715814053
2017-09-22,1.6227756915040392
2017-09-25,1.6216230061248127
2017-09-26,1.6219633557325381
2017-09-27,1.6330282154016689
2017-09-28,1.6411791814478474
2017-09-29,1.6605550139100012
2017-10-02,1.6686438337109142
2017-10-03,1.6721913460654083
2017-10-04,1.672840260677844
2017-10-05,1.6791960822221597
2017-10-06,1.667315100138922
2017-10-09,1.6650642358537906
2017-10-10,1.6665702950629997
2017-10-11,1.6662615510794758
2017-10-12,1.6739121084234383
2017-10-13,1.6829589377993308
2017-10-16,1.6771348549268532
2017-10-17,1.6732050266479397
2017-10-18,1.6807910654944542
2017-10-19,1.6759422585040453
2017-10-20,1.690675492674832
2017-10-23,1.6949033088866117
2017-10-24,1.6839644334174912
2017-10-25,1.6952855391029855
2017-10-26,1.729482204427297
2017-10-27,1.7468115679404626
2017-10-30,1.73972110933321
2017-10-31,1.7538598796936464
2017-11-01,1.7577673931267899
2017-11-02,1.757148075345513
2017-11-03,1.7696284709600525
2017-11-06,1.7637715331157326
2017-11-07,1.750335572533719
2017-11-08,1.728610568304634
2017-11-09,1.7048682727187174
2017-11-10,1.6980221886053826
2017-11-13,1.688831556633332
2017-11-14,1.6893169136589643
2017-11-15,1.6802291887986938
2017-11-16,1.6998626494767204
2017-11-17,1.691201400018794
2017-11-20,1.6965278954007164
2017-11-21,1.6912515006538327
2017-11-22,1.6730910939410772
2017-11-23,1.6782552877181582
2017-11-24,1.6775530989508647
2017-11-27,1.6695247792364296
2017-11-28,1.676553246193785
2017-11-29,1.6647079052726672
2017-11-30,1.6555220010132028
2017-12-01,1.640973483642362
2017-12-04,1.6628395059136778
2017-12-05,1.6536204417637694
2017-12-06,1.6399996568023842
2017-12-07,1.6412415325454597
2017-12-08,1.6534568956530926
2017-12-11,1.6618522268241358
2017-12-12,1.6718705843794472
2017-12-13,1.6733945251794653
2017-12-14,1.6685752573229904
2017-12-15,1.660983922176426
2017-12-18,1.6867786903177724
2017-12-19,1.684973665800812
2017-12-20,1.6807518172795803
2017-12-21,1.693286575986917
2017-12-22,1.688268295513539
2017-12-27,1.679335540696762
2017-12-28,1.672047420514303
2017-12-29,1.6633093152032552
2018-01-02,1.6615012097698973
2018-01-03,1.6813526103328007
2018-01-04,1.69956935068223
2018-01-05,1.7092141879844693
2018-01-08,1.718583640921597
2018-01-09,1.7355282670485934
2018-01-10,1.7324129440358067
2018-01-11,1.7324682972970427
2018-01-12,1.740116650388053
2018-01-15,1.7390445423248009
2018-01-16,1.732742277666665
2018-01-17,1.7276091616405362
2018-01-18,1.733889875653916
2018-01-19,1.7520040523923122
2018-01-22,1.7488729068593722
2018-01-23,1.7495282393256915
2018-01-24,1.7481611458670343
2018-01-25,1.7214047531470282
2018-01-26,1.7327180448839028
2018-01-29,1.720802325725088
2018-01-30,1.7062926069452158
2018-01-31,1.7085840003177957
2018-02-01,1.7168295593674834
2018-02-02,1.6869514125973455
2018-02-05,1.65234294230034
2018-02-06,1.6210617698740544
2018-02-07,1.6698401321695806
2018-02-08,1.631463911776972
2018-02-09,1.6110105552056875
2018-02-12,1.6349792351508752
2018-02-13,1.6298220935289196
2018-02-14,1.6539171547003746
2018-02-15,1.6394585401834136
2018-02-16,1.6606876503644223
2018-02-19,1.6563517661997258
2018-02-20,1.6811131693481884
2018-02-21,1.6869013960348254
2018-02-22,1.6848982031974855
2018-02-23,1.68725536389796
2018-02-26,1.6907353976835002
2018-02-27,1.6914113321850321
2018-02-28,1.6843813484857415
2018-03-01,1.6640195155449027
2018-03-02,1.6269003800029835
2018-03-05,1.647700183950072
2018-03-06,1.662664705788914
2018-03-07,1.6625868539748259
2018-03-08,1.691490367191743
2018-03-09,1.6986642176056332
2018-03-12,1.7003808649996075
2018-03-13,1.6898514024505598
2018-03-14,1.6955190072268542
2018-03-15,1.6990908603183457
2018-03-16,1.688839687772888
2018-03-19,1.6631166744328014
2018-03-20,1.6708406825139828
2018-03-21,1.6656396465987044
2018-03-22,1.6307303433693998
2018-03-23,1.636337806163913
2018-03-26,1.6216905121484648
2018-03-27,1.6432825755952354
2018-03-28,1.6447298022165184
2018-03-29,1.6353960550020474
2018-04-03,1.6176849953619563
2018-04-04,1.5949359935753027
2018-04-05,1.6341581320301306
2018-04-06,1.627143723315734
2018-04-09,1.6253934023407333
2018-04-10,1.641802093579258
2018-04-11,1.6274435571745738
2018-04-12,1.6508548247263126
2018-04-13,1.657301246886113
2018-04-16,1.6548983989583244
2018-04-17,1.6750687473508052
2018-04-18,1.689762137613086
2018-04-19,1.743677682140323
2018-04-20,1.7400433365666603
2018-04-23,1.7511551667000138
2018-04-24,1.722757104602681
2018-04-25,1.7066095269588546
2018-04-26,1.7280143412674864
2018-04-27,1.729211018025597
2018-04-30,1.7216681461551322
2018-05-02,1.729582364047751
2018-05-03,1.7128340361802212
2018-05-04,1.7170098982298465
2018-05-07,1.7381216126123364
2018-05-08,1.7465942388887927
2018-05-09,1.7570166856664942
2018-05-11,1.7501262882742807
2018-05-14,1.7422143026090926
2018-05-15,1.752742790433849
2018-05-16,1.7588539541914918
2018-05-17,1.7679681355926273
2018-05-18,1.767134412592854
2018-05-21,1.7805841860117215
2018-05-22,1.767469433718558
2018-05-23,1.74893554552087
2018-05-24,1.7450871215617518
2018-05-25,1.7417848305970842
2018-05-28,1.740615350342158
2018-05-29,1.7404778150319946
2018-05-30,1.7354353481148288
2018-05-31,1.729722009807186
2018-06-01,1.7505758324854044
2018-06-04,1.7503767201835057
2018-06-05,1.7491081472916268
2018-06-06,1.7491081472916268
2018-06-07,1.7457541295174055
2018-06-08,1.747568608643308
2018-06-11,1.7550999879108984
2018-06-12,1.7478342123502628
2018-06-13,1.7506488913624658
2018-06-14,1.768385419741545
2018-06-15,1.7478526472725378
2018-06-18,1.735046444891578
2018-06-19,1.7257268989974306
2018-06-20,1.7278320692848286
2018-06-21,1.7107736625803787
2018-06-22,1.7107736625803787
2018-06-25,1.6865938635424629
2018-06-26,1.685157090304058
2018-06-27,1.6993693465526045
2018-06-28,1.6886674490719102
2018-06-29,1.724437537473284
2018-07-02,1.7068997792346332
2018-07-03,1.703665824446874
2018-07-04,1.6840967277457963
2018-07-05,1.6905191330560525
2018-07-06,1.684180616414156
2018-07-09,1.7060376602257807
2018-07-10,1.7244831228070605
2018-07-11,1.701858471739847
2018-07-12,1.7206379583045843
2018-07-13,1.7318015432334817
2018-07-16,1.7350095751633028
2018-07-17,1.7461516439910498
2018-07-18,1.7854853965779063
2018-07-19,1.8064609459972643
2018-07-20,1.796070396217448
2018-07-23,1.803453822472363
2018-07-24,1.8353376727572082
2018-07-25,1.8283925093239157
2018-07-26,1.8421505329299221
2018-07-27,1.8480229820514145
2018-07-30,1.8412780320229876
2018-07-31,1.8467745582264097
2018-08-01,1.8348547157344723
2018-08-02,1.8194355017416086
2018-08-03,1.8295597341837904
2018-08-06,1.8252191008847383
2018-08-07,1.8308041407586908
2018-08-08,1.8333046707802727
2018-08-09,1.8452582719422457
2018-08-10,1.8346102470232473
2018-08-13,1.8320942868862582
2018-08-14,1.8282947814739996
2018-08-15,1.8062833875359463
2018-08-16,1.825298241588967
2018-08-17,1.8402222086296331
2018-08-20,1.8533620467276084
2018-08-21,1.84778328624432
2018-08-22,1.8646242296509543
2018-08-23,1.8682244913748052
2018-08-24,1.8716667754984708
2018-08-27,1.895287017615408
2018-08-28,1.9094936722660152
2018-08-29,1.911120125192893
2018-08-30,1.912228977919116
2018-08-31,1.8949727863735761
2018-09-03,1.8952506925283479
2018-09-04,1.8729991886454078
2018-09-05,1.847905509239544
2018-09-06,1.8419539819662054
2018-09-07,1.8303730155357176
2018-09-10,1.8372018334619866
2018-09-11,1.837735576008629
2018-09-12,1.8371312968304303
2018-09-13,1.8425572043957887
2018-09-14,1.865669747978702
2018-09-17,1.860311494698661
2018-09-18,1.8471780682740462
2018-09-19,1.8541371186146036
2018-09-20,1.8655603334783413
2018-09-21,1.8767790710501937
2018-09-24,1.867407707383389
2018-09-25,1.8671418737242818
2018-09-26,1.8600294742838572
2018-09-27,1.8625994340272376
2018-09-28,1.8694318481153085
2018-10-01,1.8775418485276874
2018-10-02,1.8682544093214657
2018-10-03,1.886823141756671
2018-10-04,1.864456837037405
2018-10-05,1.8443663801497021
2018-10-08,1.8241856688662235
2018-10-09,1.8258194923345339
2018-10-10,1.7727707588464214
2018-10-11,1.737153091047355
2018-10-12,1.7222073800514575
2018-10-15,1.704439807703617
2018-10-16,1.7354955869927289
2018-10-17,1.7355344708201546
2018-10-18,1.7288235805548633
2018-10-19,1.7093074658200385
2018-10-22,1.7081860693095399
2018-10-23,1.6616575303168086
2018-10-24,1.6420313508555078
2018-10-25,1.6603787049658012
2018-10-26,1.668377744481384
2018-10-29,1.6890680278306764
2018-10-30,1.7101146261823401
2018-10-31,1.7503598563130456
2018-11-01,1.7380137073749211
2018-11-02,1.7651103128579981
2018-11-05,1.7315444920133503
2018-11-06,1.727212766174217
2018-11-07,1.7183188013061526
2018-11-08,1.7194839997261586
2018-11-09,1.7044215936246585
2018-11-12,1.682151361465967
2018-11-13,1.6774761645599667
2018-11-14,1.6610604775842848
2018-11-15,1.641981766309367
2018-11-16,1.6558785345391285
2018-11-19,1.6320708605810863
2018-11-20,1.6018690388903942
2018-11-21,1.6243731302533833
2018-11-22,1.6168780693228548
2018-11-23,1.6216874257700944
2018-11-26,1.6405178392484807
2018-11-27,1.6303493532747741
2018-11-28,1.627408951373642
2018-11-29,1.6468827813476132
2018-11-30,1.6507130248964148
2018-12-03,1.6729734080347476
2018-12-04,1.6515228443775134
2018-12-05,1.6156880798406585
2018-12-06,1.5583811515154162
2018-12-07,1.575714486137341
2018-12-10,1.5565473833989834
2018-12-11,1.5827472258568658
2018-12-12,1.6169805334204546
2018-12-13,1.606215303334016
2018-12-14,1.592492328958992
2018-12-17,1.5749365113558405
2018-12-18,1.5719135097988912
2018-12-19,1.5761056053206213
2018-12-20,1.5448447697645475
2018-12-21,1.533637470829506
2018-12-27,1.5104813959948271
2018-12-28,1.5377297223047413
2019-01-02,1.5402333312126428
2019-01-03,1.5141305303026023
2019-01-04,1.567172058483721
2019-01-07,1.583755943104624
2019-01-08,1.6018611204980877
2019-01-09,1.6229445394618147
2019-01-10,1.6280631011369253
2019-01-11,1.6176183668814599
2019-01-14,1.612449246126999
2019-01-15,1.60831285808247
2019-01-16,1.6355865837629422
2019-01-17,1.6417029640038683
2019-01-18,1.6692953401717443
2019-01-21,1.6683300089404327
2019-01-22,1.6514805709334581
2019-01-23,1.642581796228886
2019-01-24,1.647017864686349
2019-01-25,1.6580794329447293
2019-01-28,1.6456665624557658
2019-01-29,1.670736535718771
2019-01-30,1.681549633031285
2019-01-31,1.6777967095576476
2019-02-01,1.6898582160518092
2019-02-04,1.699524962483596
2019-02-05,1.7164946853117915
2019-02-06,1.7360377815153774
2019-02-07,1.7079733556135932
2019-02-08,1.705944633412514
2019-02-11,1.7218543062324614
2019-02-12,1.72281826305013
2019-02-13,1.735988423234266
2019-02-14,1.7606017247375574
2019-02-15,1.7967009595019061
2019-02-18,1.7978168439314324
2019-02-19,1.8007097720237695
2019-02-20,1.8161690494450382
2019-02-21,1.8095455410408228
2019-02-22,1.8310555129102548
2019-02-25,1.830985036940784
2019-02-26,1.8362653684393317
2019-02-27,1.8282947902003066
2019-02-28,1.8200506157296943
2019-03-01,1.8330657296337391
2019-03-04,1.8526854860571873
2019-03-05,1.854506528651569
2019-03-06,1.8408479871737318
2019-03-07,1.8073780932432446
2019-03-08,1.7969261865808928
2019-03-11,1.8137744426385645
2019-03-12,1.8115760441238606
2019-03-13,1.8178798344756215
2019-03-14,1.8259614886723625
2019-03-15,1.8322383374800117
2019-03-18,1.841030595976195
2019-03-19,1.8606154493802383
2019-03-20,1.8479727444871419
2019-03-21,1.8465071857089121
2019-03-22,1.8153437786673223
2019-03-25,1.8114435586042055
2019-03-26,1.8095592165946255
2019-03-27,1.8151139090543398
2019-03-28,1.825676620286699
2019-03-29,1.8332775029697528
2019-04-01,1.8679391548244193
2019-04-02,1.8788407513464065
2019-04-03,1.9196487687959654
2019-04-04,1.9031446363379556
2019-04-05,1.9115872196820343
2019-04-08,1.9119213232289876
2019-04-09,1.8976713390609539
2019-04-10,1.9195070491841166
2019-04-11,1.9240437688359782
2019-04-12,1.9459379566232824
2019-04-15,1.9327631425553526
2019-04-16,1.942751769590065
2019-04-17,1.9504996089419544
2019-04-18,1.9651827992366286
2019-04-23,1.9702340472355964
2019-04-24,1.9775885817471932
2019-04-25,2.036626538463723
2019-04-26,2.069889803847787
2019-04-29,2.073523193268138
2019-04-30,2.0743591540891315
2019-05-02,2.048709470137719
2019-05-03,2.0606112964275365
2019-05-06,2.033901805119755
2019-05-07,1.9940419777017604
2019-05-08,2.0057781857091816
2019-05-09,1.9710803704407478
2019-05-10,1.9815672341781487
2019-05-13,1.9384467579164792
2019-05-14,1.9660844160032271
2019-05-15,1.9721062317839433
2019-05-16,2.009829177851704
2019-05-17,1.9993470295819098
2019-05-20,1.9748364782978538
2019-05-21,2.0028820069511224
2019-05-22,1.9963542521705193
2019-05-23,1.953915078246254
2019-05-24,1.96711752647954
2019-05-27,1.9638172180150042
2019-05-28,1.9692857361612555
2019-05-29,1.9345934696954403
2019-05-31,1.9059794072483838
2019-06-03,1.9156641098278868
2019-06-04,1.9520249136829357
2019-06-05,1.9561995344611605
2019-06-07,1.9886004532528043
2019-06-11,2.0223280276538045
2019-06-12,2.018345106348297
2019-06-13,2.027086661783637
2019-06-14,2.0148810429736885
2019-06-18,2.0394526558374917
2019-06-19,2.0342665628303203
2019-06-20,2.0449506326990616
2019-06-24,2.023822712898926
2019-06-25,2.0425912394811867
2019-06-26,2.0396429512047427
2019-06-27,2.0433465137760427
2019-06-28,2.0563601687677093
2019-07-01,2.087317841377197
2019-07-02,2.086376880136775
2019-07-03,2.0964034186366396
2019-07-04,2.0946484056356947
2019-07-05,2.0698046243551738
2019-07-08,2.0777081918050544
2019-07-09,2.0652142095545702
2019-07-10,2.062450280856801
2019-07-11,2.04105830945083
2019-07-12,2.052743073376756
2019-07-15,2.068093334149024
2019-07-16,2.062810437697604
2019-07-17,2.0378038161057037
2019-07-18,2.0188558183590306
2019-07-19,2.0768926745466705
2019-07-22,2.0834535113799317
2019-07-23,2.1134219216389254
2019-07-24,2.1051238614031065
2019-07-25,2.0804019143613948
2019-07-26,2.0873240579662133
2019-07-29,2.0892880250034738
2019-07-30,2.062844006301218
2019-07-31,2.0617516554082393
2019-08-01,2.0716770709848573
2019-08-02,2.017335291253437
2019-08-06,1.9387787617155015
2019-08-07,1.932271086203432
2019-08-08,1.9547025258571433
2019-08-09,1.929097672885891
2019-08-12,1.9209228987925848
2019-08-13,1.9334198298697909
2019-08-14,1.875621948222292
2019-08-15,1.8642742752761412
2019-08-16,1.8828056718832906
2019-08-19,1.9128080187889986
2019-08-20,1.914043631104975
2019-08-21,1.9320250392116258
2019-08-22,1.9218646887753243
2019-08-23,1.9072157383528046
2019-08-26,1.9039269054199386
2019-08-27,1.91406913705034
2019-08-28,1.9098051858233185
2019-08-29,1.9469644738306051
2019-08-30,1.9699914366240532
2019-09-02,1.9703045574712117
2019-09-03,1.9713888483631514
2019-09-04,1.9957953283053314
2019-09-05,2.035426453444467
2019-09-06,2.0387165631786255
2019-09-09,2.026749921398737
2019-09-10,2.0314390955891417
2019-09-11,2.0499843373129867
2019-09-12,2.055189634781604
2019-09-13,2.088126165527472
2019-09-16,2.0698461464528255
2019-09-17,2.062419423609131
2019-09-18,2.088886351643023
2019-09-19,2.085821501669797
2019-09-20,2.0841750264368573
2019-09-23,2.0414099420767786
2019-09-24,2.0428891513855474
2019-09-25,2.0187114513167432
2019-09-26,2.034154388640362
2019-09-27,2.0487428791190876
2019-09-30,2.0457005943676765
2019-10-01,2.0281012264865725
2019-10-02,1.9790097812220253
2019-10-03,1.971424617368793
2019-10-04,1.9799731350479186
2019-10-07,2.0097770598957907
2019-10-08,2.013460997119128
2019-10-09,2.029411412032741
2019-10-10,2.049443313567362
2019-10-11,2.07526230245243
2019-10-14,2.0750957785594997
2019-10-15,2.0978537997079774
2019-10-16,2.1049784537340974
2019-10-17,2.115327520703992
2019-10-18,2.1297111503516764
2019-10-21,2.159751296107353
2019-10-22,2.1732296763300973
2019-10-23,2.17142713895958
2019-10-24,2.2212520153120923
2019-10-25,2.2445002708534796
2019-10-28,2.2485958167953055
2019-10-29,2.232857697451112
2019-10-30,2.248885373138323
2019-10-31,2.235337315823757
2019-11-01,2.2526733109418986
2019-11-04,2.294270647775025
2019-11-05,2.2847517807525546
2019-11-06,2.2798609455485894
2019-11-07,2.2872385588295767
2019-11-08,2.3115523338519366
2019-11-11,2.318809386798669
2019-11-12,2.3380598573742377
2019-11-13,2.3212562007153257
2019-11-14,2.3254233689809003
2019-11-15,2.338423189484849
2019-11-18,2.3301842106874773
2019-11-19,2.3350615668303414
2019-11-20,2.320028170277049
2019-11-21,2.3061436728848714
2019-11-22,2.322555971313666
2019-11-25,2.3478526854751194
2019-11-26,2.3586760494436225
2019-11-27,2.3453780168052205
2019-11-28,2.3427447797707344
2019-11-29,2.3403374989056553
2019-12-02,2.3212964490528005
2019-12-03,2.3069014222262814
2019-12-04,2.364391313202967
2019-12-05,2.366443711115882
2019-12-06,2.392125715626629
2019-12-09,2.392728248176549
2019-12-10,2.387497535351875
2019-12-11,2.407125024563842
2019-12-12,2.416853776180537
2019-12-13,2.441371631512143
2019-12-16,2.4670368239399236
2019-12-17,2.4744426221537066
2019-12-18,2.4736895014212354
2019-12-19,2.483461987379969
2019-12-20,2.5096564680497435
2019-12-23,2.5142705014198947
2019-12-27,2.5155252120880522
2019-12-30,2.48694917698827
2020-01-02,2.546980941789401
2020-01-03,2.521158491573144
2020-01-07,2.5271484901001986
2020-01-08,2.547229690400752
2020-01-09,2.5544757463011654
2020-01-10,2.5804055658792353
2020-01-13,2.5823080861103596
2020-01-14,2.592371535296769
2020-01-15,2.598100978554882
2020-01-16,2.6166037790392798
2020-01-17,2.631283689922807
2020-01-20,2.633060998059069
2020-01-21,2.6299037246595534
2020-01-22,2.6302743526862367
2020-01-23,2.5741186121585353
2020-01-24,2.6082811012079454
2020-01-27,2.556719143012191
2020-01-28,2.5546963021232387
2020-01-29,2.55753933219513
2020-01-30,2.5343540501627038
2020-01-31,2.5226415463926033
2020-02-03,2.5216400876476013
2020-02-04,2.5932195926329413
2020-02-05,2.6393109256344176
2020-02-06,2.6202435254459977
2020-02-07,2.602173523475343
2020-02-10,2.6314277906973698
2020-02-11,2.6966365179546954
2020-02-12,2.79341407009708
2020-02-13,2.81894483614456
2020-02-14,2.8180234109112114
2020-02-17,2.8476145344404906
2020-02-18,2.851841166712433
2020-02-19,2.898194228824267
2020-02-20,2.942196713780009
2020-02-21,2.932896779531232
2020-02-24,2.7943928113008165
2020-02-25,2.743699705613296
2020-02-26,2.769301745808029
2020-02-27,2.628161148071399
2020-02-28,2.5395832315507234
2020-03-02,2.5765894102445723
2020-03-03,2.631203222006557
2020-03-04,2.6511744170195994
2020-03-05,2.619322422047366
2020-03-06,2.5636489309635815
2020-03-09,2.452521790849511
2020-03-10,2.420894904772333
2020-03-11,2.3628574948496692
2020-03-12,2.1290404387621384
2020-03-13,2.177175401965589
2020-03-16,2.1238193822446587
2020-03-17,2.1579948038724353
2020-03-18,2.052673169453891
2020-03-19,2.067058528084846
2020-03-20,2.1496869620584365
2020-03-23,2.017531421467584
2020-03-24,2.13158724438081
2020-03-25,2.1748134708938314
2020-03-26,2.216550450968805
2020-03-27,2.179566023598068
2020-03-30,2.3017278553245455
2020-03-31,2.3459139630346626
2020-04-01,2.2858603699858278
2020-04-02,2.2607002439270683
2020-04-03,2.2741848818765242
2020-04-06,2.4059109544455226
2020-04-07,2.4884885083214963
2020-04-08,2.535404065858471
2020-04-09,2.570296945106134
2020-04-14,2.692303876023915
2020-04-15,2.618317565112737
2020-04-16,2.622917556925041
2020-04-17,2.720511527535085
2020-04-20,2.721886090087118
2020-04-21,2.6820924738478196
2020-04-22,2.713408512249648
2020-04-23,2.747176394289368
2020-04-24,2.6727190124161977
2020-04-27,2.727050239468857
2020-04-28,2.727749263196239
2020-04-29,2.7586111003044005
2020-04-30,2.7569482537920567
2020-05-04,2.680431702665868
2020-05-05,2.742847127285878
2020-05-06,2.7603148966186084
2020-05-07,2.817878716290201
2020-05-08,2.883912309993372
2020-05-11,2.9066883923240265
2020-05-12,2.900020729758428
2020-05-13,2.8726203533577404
2020-05-14,2.7962404303816677
2020-05-15,2.831238259449762
2020-05-18,2.9482537597344765
2020-05-19,3.014450699063315
2020-05-20,3.018801027319005
2020-05-22,3.0371844012317912
2020-05-25,3.114160814806852
2020-05-26,3.1654972336476543
2020-05-27,3.0808593038525838
2020-05-28,3.14809907485118
2020-05-29,3.151870667810373
2020-06-01,3.196440630416747
2020-06-02,3.245322229340006
2020-06-03,3.317256583233267
2020-06-04,3.276152325818414
2020-06-05,3.295374941773828
2020-06-08,3.2418610730720427
2020-06-09,3.2226701240217563
2020-06-10,3.2432098264592195
