Date,index_value
2020-06-11,3.131457030688071
2020-06-12,3.084662706606189
2020-06-15,3.1360940481445185
2020-06-16,3.230639699668548
2020-06-17,3.27483158210769
2020-06-18,3.31408681989489
2020-06-22,3.3196677354289292
2020-06-23,3.3849945004166475
2020-06-24,3.265641269385245
2020-06-25,3.264477898802288
2020-06-26,3.295470857764114
2020-06-29,3.269252577232872
2020-06-30,3.2724377829424873
2020-07-01,3.396997847209238
2020-07-02,3.4637035103214506
2020-07-03,3.5065556254729677
2020-07-06,3.5453460363990197
2020-07-07,3.5710281081379707
2020-07-08,3.522454957037732
2020-07-09,3.5250732197793093
2020-07-10,3.5230227278120987
2020-07-13,3.6152855392373664
2020-07-14,3.5671806963262664
2020-07-15,3.6022769881984695
2020-07-16,3.576713157289176
2020-07-17,3.6115841295828677
2020-07-20,3.6769888422504433
2020-07-21,3.517826938390529
2020-07-22,3.55797886184164
2020-07-23,3.572328398019775
2020-07-24,3.4284678278352616
2020-07-27,3.424579018184335
2020-07-28,3.3809495130387193
2020-07-29,3.4229554858959683
2020-07-30,3.362205267434796
2020-07-31,3.3681488864677576
2020-08-03,3.5153028858238615
2020-08-04,3.4795414239456615
2020-08-05,3.5102692304749743
2020-08-06,3.5170392791780656
2020-08-07,3.5323154895458866
2020-08-10,3.4703057941052347
2020-08-11,3.522504039995681
2020-08-12,3.4962343848527553
2020-08-13,3.5333006557905544
2020-08-14,3.5006642073984593
2020-08-17,3.5682856992113474
2020-08-18,3.528027615035259
2020-08-19,3.565385579761386
2020-08-20,3.550949444997489
2020-08-21,3.5766787290213014
2020-08-24,3.621390541174106
2020-08-25,3.6415349911240282
2020-08-26,3.6863761635004564
2020-08-27,3.668453356092082
2020-08-28,3.6658609999317955
2020-08-31,3.66094031137848
2020-09-01,3.66748252190912
2020-09-02,3.672584963899232
2020-09-03,3.5228778096029187
2020-09-04,3.442863317164129
2020-09-07,3.5069461003386397
2020-09-08,3.4393524024875832
2020-09-09,3.480919425368134
2020-09-10,3.440910579211637
2020-09-11,3.450999411953265
2020-09-14,3.481289999570446
2020-09-15,3.516272635004719
2020-09-16,3.564719393909427
2020-09-17,3.5444758354343984
2020-09-18,3.581255329348514
2020-09-21,3.455971979003565
2020-09-22,3.446657778307205
2020-09-23,3.451621293852331
2020-09-24,3.4591514068539806
2020-09-25,3.483534631709556
2020-09-28,3.589122093228881
2020-09-29,3.613846094478381
2020-09-30,3.5578558971685608
2020-10-01,3.6040745489568975
2020-10-02,3.6976712246138264
2020-10-05,3.79396743760192
2020-10-06,3.776741090071544
2020-10-07,3.836333328584731
2020-10-08,3.84943285807447
2020-10-09,3.9628098720356544
2020-10-12,3.994690614920403
2020-10-13,3.9258887858901743
2020-10-14,3.901256694046459
2020-10-15,3.829291236188858
2020-10-16,3.8454964198628803
2020-10-19,3.830655600675973
2020-10-20,3.808444885094764
2020-10-21,3.7796363509562148
2020-10-22,3.750203615604089
2020-10-23,3.760315907887748
2020-10-26,3.644763707375999
2020-10-27,3.671060721312343
2020-10-28,3.567901834369802
2020-10-29,3.5567361147549166
2020-10-30,3.6184132992527656
2020-11-02,3.617536716955054
2020-11-03,3.706497643971731
2020-11-04,3.8383598752096986
2020-11-05,3.8961925366223946
2020-11-06,3.918346081140179
2020-11-09,3.8512488053938436
2020-11-10,3.765865126710283
2020-11-11,3.8354499283607293
2020-11-12,3.832387075781497
2020-11-13,3.8612693865903456
2020-11-16,3.870046058222304
2020-11-17,3.875185416861941
2020-11-18,3.882780809351916
2020-11-19,3.868916288850229
2020-11-20,3.9098539130788956
2020-11-23,3.866987622657389
2020-11-24,3.8548225695963287
2020-11-25,3.857027919736724
2020-11-26,3.88445883551
2020-11-27,4.001130017149859
2020-11-30,4.125940043028669
2020-12-01,4.112112688093236
2020-12-02,4.1091160360504775
2020-12-03,4.139510460614826
2020-12-04,4.095826325137887
2020-12-07,4.089307835713771
2020-12-08,4.162276869052196
2020-12-09,4.179376144460517
2020-12-10,4.211101814407121
2020-12-11,4.253902060958618
2020-12-14,4.309628440494572
2020-12-15,4.308600822224009
2020-12-16,4.29705486681124
2020-12-17,4.2848196012634645
2020-12-18,4.288468467624006
2020-12-21,4.233053395409033
2020-12-22,4.267507676606755
2020-12-23,4.295663209481712
2020-12-28,4.421142297969722
2020-12-29,4.428129409533159
2020-12-30,4.451714646326672
2021-01-04,4.469225448479348
2021-01-05,4.4965814984433115
2021-01-07,4.4648329038073005
2021-01-08,4.477480058221831
2021-01-11,4.444229732881626
2021-01-12,4.466729335573414
2021-01-13,4.465631526150545
2021-01-14,4.49160181479439
2021-01-15,4.441612879839482
2021-01-18,4.480603051141453
2021-01-19,4.4911169825022075
2021-01-20,4.572951954599321
2021-01-21,4.621086155648155
2021-01-22,4.608620099171434
2021-01-25,4.646972813456907
2021-01-26,4.59712485742799
2021-01-27,4.489905076620084
2021-01-28,4.4989519456915605
2021-01-29,4.411752059463003
2021-02-01,4.541975162960747
2021-02-02,4.603902828792851
2021-02-03,4.668994419108707
2021-02-04,4.677156538052292
2021-02-05,4.713221914422499
2021-02-08,4.780207981964594
2021-02-09,4.77316878936611
2021-02-10,4.8323619677985485
2021-02-11,4.963702125164828
2021-02-12,5.0371547311844305
2021-02-15,5.115699686932881
2021-02-16,5.099501040174959
2021-02-17,5.17392265822136
2021-02-18,5.113357952658713
2021-02-19,5.290391929056457
2021-02-22,5.372647582559417
2021-02-23,5.208809829893789
2021-02-24,5.184042234629567
2021-02-25,5.196601538831308
2021-02-26,5.0879032452911055
2021-03-01,5.2165253878134745
2021-03-02,5.327105084779821
2021-03-03,5.319674493813902
2021-03-04,5.131060841224741
2021-03-05,4.964444601625866
2021-03-08,5.012115235142803
2021-03-09,5.214625513504651
2021-03-10,5.160008306191226
2021-03-11,5.346842071747406
2021-03-12,5.298545960577463
2021-03-15,5.313255074059563
2021-03-16,5.4308878962082705
2021-03-17,5.361717657625712
2021-03-18,5.417868162126809
2021-03-19,5.498937193203601
2021-03-22,5.529684746676723
2021-03-23,5.607136103613979
2021-03-24,5.6226110543023005
2021-03-25,5.617166580412348
2021-03-26,5.720605234655761
2021-03-29,5.614952245074363
2021-03-30,5.63744445121477
2021-03-31,5.692578361746958
2021-04-01,5.693639204916753
2021-04-06,5.8291808094760365
2021-04-07,5.871357055696942
2021-04-08,5.952919835757948
2021-04-09,5.996678975734065
2021-04-12,5.9662757277550895
2021-04-13,6.1188597901520865
2021-04-14,6.078100412866408
2021-04-15,6.169530131435841
2021-04-16,6.176886462990985
2021-04-19,6.141265408893223
2021-04-20,5.995188700872432
2021-04-21,6.045939780682025
2021-04-22,6.0790245393988895
2021-04-23,6.178327739083342
2021-04-26,6.192204969518544
2021-04-27,6.6011006469600755
2021-04-28,6.409715859010055
2021-04-29,6.425123350383528
2021-04-30,6.403442869473319
2021-05-03,6.416388198168533
2021-05-04,6.1541518348592446
2021-05-05,6.372060381107371
2021-05-06,6.163120007827507
2021-05-07,6.328687552154361
2021-05-10,6.252525499976454
2021-05-11,5.7705601589995315
2021-05-12,5.916113514638165
2021-05-14,5.947642298932021
2021-05-17,5.837166034838434
2021-05-18,5.976880481857885
2021-05-19,5.773498001328951
2021-05-20,6.004839713425879
2021-05-21,5.9933911474907005
2021-05-24,6.1145169949218205
2021-05-25,6.144394393899943
2021-05-26,6.163468777306181
2021-05-27,6.333342645189867
2021-05-28,6.3386718733634995
2021-05-31,6.431873926033495
2021-06-01,6.451013066560661
2021-06-02,6.42515426055876
2021-06-03,6.397801148614487
2021-06-04,6.435630965661951
2021-06-07,6.403986318476312
2021-06-08,6.416700450138107
2021-06-09,6.491419032545404
2021-06-10,6.450032536726051
2021-06-11,6.448985371473284
2021-06-14,6.4595651398296345
2021-06-15,6.273309079105392
2021-06-16,6.268063948181148
2021-06-17,6.134464293147145
2021-06-18,6.1236798368735625
2021-06-21,6.160787660348531
2021-06-22,6.163670517195211
2021-06-23,6.053667097702243
2021-06-24,6.224722724559671
2021-06-28,6.004855142783119
2021-06-29,6.055934907763504
2021-06-30,6.004930605199998
2021-07-01,6.044162691648008
2021-07-02,6.194642678925334
2021-07-05,6.180582764931716
2021-07-06,6.1944222320695514
2021-07-07,6.273601032637847
2021-07-08,6.132494698605179
2021-07-09,6.207565049786171
2021-07-12,6.276194980827962
2021-07-13,6.305645479442448
2021-07-14,6.29850758515282
2021-07-15,6.24688646919115
2021-07-16,6.398099077790067
2021-07-19,6.271144496861934
2021-07-20,6.225215967402234
2021-07-21,6.350399803260474
2021-07-22,6.551063168498895
2021-07-23,6.716770586433272
2021-07-26,6.870636208207696
2021-07-27,6.838362748294933
2021-07-28,6.893852797235912
2021-07-29,6.834482762659854
2021-07-30,6.728616463332021
2021-08-02,6.774915060825632
2021-08-03,6.613171591796965
2021-08-04,6.632020448394731
2021-08-05,6.643924666300112
2021-08-06,6.52574084997899
2021-08-09,6.5392017259076285
2021-08-10,6.615156071332465
2021-08-11,6.532116475813857
2021-08-12,6.533496312682241
2021-08-13,6.572920449588259
2021-08-16,6.470235126215036
2021-08-17,6.532523754866544
2021-08-18,6.587858476635773
2021-08-19,6.442407550734079
2021-08-20,6.54221385417632
2021-08-23,6.634627715601494
2021-08-24,6.642222174936472
2021-08-25,6.779328571598819
2021-08-26,6.74213590339845
2021-08-27,6.7183694009087365
2021-08-30,6.6438986803772435
2021-08-31,6.607701197905895
2021-09-01,6.778734261804244
2021-09-02,6.908430568590239
2021-09-03,6.831973440994903
2021-09-06,6.8779365490945095
2021-09-07,6.854794744252508
2021-09-08,6.8009686450059705
2021-09-09,6.74945385871713
2021-09-10,6.7334211014251695
2021-09-13,6.518444400312311
2021-09-14,6.588375427255916
2021-09-15,6.519642288919763
2021-09-16,6.67668699723204
2021-09-17,6.628629368618127
2021-09-20,6.4603058193594025
2021-09-21,6.547060152022883
2021-09-22,6.601504919788805
2021-09-23,6.7735376192081445
2021-09-24,6.627878238590676
2021-09-27,6.3678785829994435
2021-09-28,6.189758425830571
2021-09-29,6.1728236892746935
2021-09-30,6.198707769333365
2021-10-01,6.294865436956092
2021-10-04,6.160890924305479
2021-10-05,6.219028894663195
2021-10-06,6.063377313381556
2021-10-07,6.118016307242556
2021-10-08,5.976105376462252
2021-10-11,5.872404757591861
2021-10-12,6.022124088119326
2021-10-13,6.219330147356315
2021-10-14,6.31525677964259
2021-10-15,6.39055587284689
2021-10-18,6.423179924118959
2021-10-19,6.595366684958302
2021-10-20,6.634446996877508
2021-10-21,6.678467053768673
2021-10-22,6.763284840963664
2021-10-25,6.688731152602374
2021-10-26,6.820243398550695
2021-10-27,6.76730743918793
2021-10-28,6.515337190921945
2021-10-29,6.423868890436261
2021-11-01,6.476542798776188
2021-11-02,6.296346471058123
2021-11-03,6.28539994620259
2021-11-04,6.335463907774523
2021-11-05,6.219715153029825
2021-11-08,6.249029743409813
2021-11-09,6.3019589949192945
2021-11-10,6.242308201275906
2021-11-11,6.30405211946733
2021-11-12,6.42610976322143
2021-11-15,6.531694123959434
2021-11-16,6.563692672932842
2021-11-17,6.436150542797107
2021-11-18,6.5200664409437215
2021-11-19,6.495274686986698
2021-11-22,6.268728089317201
2021-11-23,6.012432343180212
2021-11-24,5.967695159026988
2021-11-25,5.634526052286014
2021-11-26,5.395707283193413
2021-11-29,5.55592113340575
2021-11-30,5.407271821668302
2021-12-01,5.533786725273716
2021-12-02,5.22577788889582
2021-12-03,5.2688104058489476
2021-12-06,5.301737214375449
2021-12-07,5.52909517278705
2021-12-08,5.642880979430401
2021-12-09,5.758903626629636
2021-12-10,5.73314828709182
2021-12-13,5.7667591001381755
2021-12-14,5.62327421411636
2021-12-15,5.6862828062476405
2021-12-16,5.714177471337398
2021-12-17,5.757069472984221
2021-12-20,5.744336243385707
2021-12-21,5.834590030572671
2021-12-22,5.891573107514643
2021-12-23,6.0067562314574845
2021-12-27,6.180393243016136
2021-12-28,6.1753249292311905
2021-12-29,6.126439768046195
2021-12-30,6.233857472184075
2022-01-03,6.221304080870962
2022-01-04,6.20461712846016
2022-01-05,6.200267564382392
2022-01-07,5.876732005095283
2022-01-10,5.67006799247891
2022-01-11,5.815889042276487
2022-01-12,5.821251003895393
2022-01-13,5.8675437029263815
2022-01-14,5.871678942744719
2022-01-17,5.799582580696622
2022-01-18,5.667663777454122
2022-01-19,5.6573462543850415
2022-01-20,5.8415903288479685
2022-01-21,5.670075339702427
2022-01-24,5.318604706437781
2022-01-25,5.296962851498122
2022-01-26,5.54212800518339
2022-01-27,5.270893196294848
2022-01-28,5.331667720948622
2022-01-31,5.437560122267582
2022-02-01,5.497370556644104
2022-02-02,5.55697821367577
2022-02-03,5.326934367726083
2022-02-04,5.276242752142213
2022-02-07,5.394182527543251
2022-02-08,5.361695251524075
2022-02-09,5.419096869570012
2022-02-10,5.451143834853022
2022-02-11,5.343468677211005
2022-02-14,5.223850184200521
2022-02-15,5.356702476870456
2022-02-16,5.336806459192909
2022-02-17,5.109976125640204
2022-02-18,4.904881563308023
2022-02-21,4.784550348345651
2022-02-22,4.872811338883869
2022-02-23,4.880382758606787
2022-02-24,4.83536190889941
2022-02-25,5.013962887619881
2022-02-28,5.205187370490169
2022-03-01,5.088070227682347
2022-03-02,5.143584760482846
2022-03-03,4.93519354497472
2022-03-04,4.81232031808176
2022-03-07,4.8186049063288285
2022-03-08,4.694103327902608
2022-03-09,4.940321180142877
2022-03-10,4.8744064734343615
2022-03-11,5.012213221428452
2022-03-14,4.969025871270245
2022-03-15,4.961036841600948
2022-03-16,5.252202775105541
2022-03-17,5.256142492517416
2022-03-18,5.36366779397163
2022-03-21,5.344134306296703
2022-03-22,5.334670046559903
2022-03-23,5.275292160724809
2022-03-24,5.2374058995531145
2022-03-25,5.204638273537475
2022-03-28,5.132182465276655
2022-03-29,5.253395524854691
2022-03-30,5.186928038329205
2022-03-31,5.058808250506528
2022-04-01,5.1317565221775965
2022-04-04,5.323038276810008
2022-04-05,5.4344757532428485
2022-04-06,5.2538578320834715
2022-04-07,5.256168393812101
2022-04-08,5.163181024717842
2022-04-11,5.032062308778861
2022-04-12,5.071569746832185
2022-04-13,5.071280438744314
2022-04-14,5.078885149171054
2022-04-19,5.008314935269143
2022-04-20,4.992295352062956
2022-04-21,4.947417390955479
2022-04-22,4.861030328643636
2022-04-25,4.790584281920414
2022-04-26,4.651090685786459
2022-04-27,4.713656260034081
2022-04-28,4.824339330767932
2022-04-29,4.9381409212733764
2022-05-02,4.836433436300033
2022-05-03,4.904543296033526
2022-05-04,4.8802964443779855
2022-05-05,4.7317814591383565
2022-05-06,4.708606995964944
2022-05-09,4.412932954142888
2022-05-10,4.408230208858589
2022-05-11,4.493098175246067
2022-05-12,4.499902910352529
2022-05-13,4.734752318711188
2022-05-16,4.7114578792041915
2022-05-17,4.696105230216243
2022-05-18,4.672808620377262
2022-05-19,4.656043542759869
2022-05-20,4.684748272958426
2022-05-23,4.69535940069655
2022-05-24,4.673853920587049
2022-05-25,4.555080350565978
2022-05-27,4.8470944708529204
2022-05-30,4.932120819869196
2022-05-31,4.836803749422282
2022-06-01,4.757280418359391
2022-06-02,4.862285321418328
2022-06-03,4.817864828044647
2022-06-07,4.8305193204134715
2022-06-08,4.837007372002931
2022-06-09,4.744060963514172
2022-06-10,4.51068326686866
2022-06-13,4.4145201126753
2022-06-14,4.324656236362839
2022-06-15,4.4183679750749425
2022-06-16,4.273677887872031
2022-06-17,4.254310896544491
2022-06-20,4.314624516922801
2022-06-21,4.336781238257441
2022-06-22,4.329586131178706
2022-06-23,4.329556852440037
2022-06-27,4.446857442460355
2022-06-28,4.341881183848299
2022-06-29,4.319211170942426
2022-06-30,4.279447126344522
2022-07-01,4.27013180899373
2022-07-04,4.268731774659901
2022-07-05,4.232784339486312
2022-07-06,4.408617136152206
2022-07-07,4.4291569538374524
2022-07-08,4.419225504831631
2022-07-11,4.273673974861263
2022-07-12,4.333403170260066
2022-07-13,4.20572952440462
2022-07-14,4.189811137135527
2022-07-15,4.216696843788772
2022-07-18,4.361809053603078
2022-07-19,4.405067710943887
2022-07-20,4.428292899566035
2022-07-21,4.354576529861041
2022-07-22,4.463848860265297
2022-07-25,4.434488755499611
2022-07-26,4.340941073455172
2022-07-27,4.444052968185574
2022-07-28,4.493570281147983
2022-07-29,4.607414658866658
2022-08-01,4.5488376428358785
2022-08-02,4.495820999066595
2022-08-03,4.523219244078375
2022-08-04,4.5669500479736875
2022-08-05,4.487586718108619
2022-08-08,4.570769773144736
2022-08-09,4.446417597492984
2022-08-10,4.5686061605255
2022-08-11,4.584976741964521
2022-08-12,4.599286468036253
2022-08-15,4.6038327295339085
2022-08-16,4.583548316659995
2022-08-17,4.566193542431606
2022-08-18,4.614687442194044
2022-08-19,4.459837506464793
2022-08-22,4.389256234377931
2022-08-23,4.369883443752789
2022-08-24,4.368802760487503
2022-08-25,4.3926301659580025
2022-08-26,4.264478165794841
2022-08-29,4.235784810141639
2022-08-30,4.23134483501782
2022-08-31,4.208022466003099
2022-09-01,4.063204928551817
2022-09-02,4.17734260689082
2022-09-05,4.1537904545919675
2022-09-06,4.162656019331185
2022-09-07,4.231184448919652
2022-09-08,4.253064704223151
2022-09-09,4.299207649062667
2022-09-12,4.396135328886218
2022-09-13,4.27409434736467
2022-09-14,4.225537862645696
2022-09-15,4.186341312716412
2022-09-16,4.139923148584566
2022-09-19,4.066607947732089
2022-09-20,4.046926338298952
2022-09-21,4.050091056873293
2022-09-22,3.9233730284942268
2022-09-23,3.888212366111514
2022-09-26,3.990352833027928
2022-09-27,4.104430704021202
2022-09-28,4.143056972812269
2022-09-29,4.026152915607733
2022-09-30,4.105754348869154
2022-10-03,4.132396486102252
2022-10-04,4.327774494000287
2022-10-05,4.24612574531941
2022-10-06,4.243293024423888
2022-10-07,4.109229314351066
2022-10-10,4.081590956996987
2022-10-11,4.07820712257718
2022-10-12,4.056442048208979
2022-10-13,4.130547961395781
2022-10-14,4.191052125926314
2022-10-17,4.2982639879812
2022-10-18,4.335972415816737
2022-10-19,4.2272371141775125
2022-10-20,4.249130891590412
2022-10-21,4.275985873681377
2022-10-24,4.353558307688002
2022-10-25,4.506707396575044
2022-10-26,4.556245497552933
2022-10-27,4.532720759006519
2022-10-28,4.519957731376126
2022-10-31,4.504682075692925
2022-11-01,4.502717401927594
2022-11-02,4.558091405714808
2022-11-03,4.511175730897471
2022-11-04,4.573362892085598
2022-11-07,4.599261123472297
2022-11-08,4.655958730578334
2022-11-09,4.623264152265815
2022-11-10,4.830060040558922
2022-11-11,4.82739864086788
2022-11-14,4.779898212931374
2022-11-15,4.7447182089934925
2022-11-16,4.660856723185429
2022-11-17,4.655770222488158
2022-11-18,4.689512260330308
2022-11-21,4.663092221236372
2022-11-22,4.716831071770607
2022-11-23,4.775158293193588
2022-11-24,4.768723032151139
2022-11-25,4.806172192238109
2022-11-28,4.802021069564303
2022-11-29,4.768533973351806
2022-11-30,4.827236985583514
2022-12-01,4.916256180583567
2022-12-02,4.935647374823831
2022-12-05,4.974400903088948
2022-12-06,4.89802887945521
2022-12-07,4.849909362211202
2022-12-08,4.870683030176634
2022-12-09,4.91461477699944
2022-12-12,4.890966158940299
2022-12-13,4.973299686019528
2022-12-14,4.897598655211444
2022-12-15,4.759764774050606
2022-12-16,4.682145221769684
2022-12-19,4.647140565081016
2022-12-20,4.632534795758977
2022-12-21,4.712845696149385
2022-12-22,4.64500491894326
2022-12-23,4.677537422959842
2022-12-27,4.719082958492079
2022-12-28,4.682432451402388
2022-12-29,4.759518074655932
2022-12-30,4.681687151829139
2023-01-02,4.799422181443343
2023-01-03,4.83303853277502
2023-01-04,4.930200825406774
2023-01-05,4.964926911071191
2023-01-09,5.153033368620373
2023-01-10,5.12384246231005
2023-01-11,5.138825373901281
2023-01-12,5.178715672817691
2023-01-13,5.197132952588435
2023-01-16,5.199239353838687
2023-01-17,5.2139377340576845
2023-01-18,5.239896733595628
2023-01-19,5.164339396646522
2023-01-20,5.199451669954433
2023-01-23,5.267413257695422
2023-01-24,5.297962987243979
2023-01-25,5.269034502299933
2023-01-26,5.281941786355786
2023-01-27,5.2979860017531655
2023-01-30,5.236787336067598
2023-01-31,5.2423661010732605
2023-02-01,5.280546241870477
2023-02-02,5.6545657796213185
2023-02-03,5.72040152790764
2023-02-06,5.653775123603405
2023-02-07,5.636170840384979
2023-02-08,5.620498436240552
2023-02-09,5.6198112305205346
2023-02-10,5.456382046410619
2023-02-13,5.59760719756774
2023-02-14,5.644862438283896
2023-02-15,5.711315535607249
2023-02-16,5.67037648579292
2023-02-17,5.6125829278669785
2023-02-20,5.5967157804354395
2023-02-21,5.570170414556861
2023-02-22,5.530598469681465
2023-02-23,5.520153475865289
2023-02-24,5.391802875140318
2023-02-27,5.474079869403184
2023-02-28,5.44252337696315
2023-03-01,5.422281308771876
2023-03-02,5.40612529207415
2023-03-03,5.513438119018247
2023-03-06,5.543569164827172
2023-03-07,5.510060554831321
2023-03-08,5.501543854392903
2023-03-09,5.437768217897348
2023-03-10,5.348476506668103
2023-03-13,5.255242579270973
