Date,index_value
2023-03-14,5.343427050340325
2023-03-15,5.157612947662769
2023-03-16,5.291720093512036
2023-03-17,5.224806469089909
2023-03-20,5.268371165026508
2023-03-21,5.365140625368899
2023-03-22,5.369462601226669
2023-03-23,5.415901264020415
2023-03-24,5.336360284994902
2023-03-27,5.417750842817474
2023-03-28,5.394559734835587
2023-03-29,5.506289294247798
2023-03-30,5.615874524412927
2023-03-31,5.67782687871911
2023-04-03,5.61540117134928
2023-04-04,5.670959219229826
2023-04-05,5.578780565013427
2023-04-06,5.604869152125031
2023-04-11,5.618400974580931
2023-04-12,5.564215404807291
2023-04-13,5.632051089061142
2023-04-14,5.625391622239893
2023-04-17,5.657773827861898
2023-04-18,5.724336235195009
2023-04-19,5.715666257392836
2023-04-20,5.701510598055188
2023-04-21,5.7395058025018475
2023-04-24,5.752283037753456
2023-04-25,5.707519079673991
2023-04-26,5.721326659976896
2023-04-27,5.735706461573817
2023-04-28,5.710719020579659
2023-05-02,5.521580701316254
2023-05-03,5.558915626060577
2023-05-04,5.536074410274904
2023-05-05,5.561996232648523
2023-05-08,5.549824611929569
2023-05-09,5.532266720560047
2023-05-10,5.530345542892913
2023-05-11,5.62931493165637
2023-05-12,5.653441574405052
2023-05-15,5.702432435881755
2023-05-16,5.69137740704955
2023-05-17,5.732587810783853
2023-05-19,5.873846634206563
2023-05-22,5.857360045217918
2023-05-23,5.78019726712479
2023-05-24,5.670465501898197
2023-05-25,5.681667349103768
2023-05-26,5.789343615694379
2023-05-29,5.743216787606743
2023-05-30,5.7702166682573965
2023-05-31,5.7447883594043585
2023-06-01,5.765622890008328
2023-06-02,5.877573866159121
2023-06-05,5.853065964420313
2023-06-07,5.810519980220293
2023-06-08,5.802569849567124
2023-06-09,5.825489811928289
2023-06-12,5.8219635525048385
2023-06-13,5.8803453079800665
2023-06-14,5.8456534512156795
2023-06-15,5.835464999210213
2023-06-16,5.871826055230102
2023-06-19,5.742026791927018
2023-06-20,5.7407896989195955
2023-06-21,5.639745039331246
2023-06-22,5.559392203577861
2023-06-26,5.567629233866305
2023-06-27,5.560197412870293
2023-06-28,5.620033961585663
2023-06-29,5.593271598744057
2023-06-30,5.667361301696082
2023-07-03,5.578422948619614
2023-07-04,5.6108763663378385
2023-07-05,5.547608537844294
2023-07-06,5.405389711596221
2023-07-07,5.465654701589129
2023-07-10,5.499976486547761
2023-07-11,5.526566422273633
2023-07-12,5.584956489776806
2023-07-13,5.60962607116645
2023-07-14,5.554201321989715
2023-07-17,5.518526686302561
2023-07-18,5.554406739173569
2023-07-19,5.514064291689778
2023-07-20,5.403570643856901
2023-07-21,5.349111848344095
2023-07-24,5.395924760596288
2023-07-25,5.424391958548424
2023-07-26,5.39695892399995
2023-07-27,5.452424919426831
2023-07-28,5.451154688523611
2023-07-31,5.447547900628536
2023-08-01,5.3874427597388665
2023-08-02,5.332579821088162
2023-08-03,5.287715711509032
2023-08-04,5.335551107071709
2023-08-07,5.314155293145339
2023-08-08,5.2657492462956315
2023-08-09,5.3049152606193655
2023-08-10,5.336374185037453
2023-08-11,5.245146484228196
2023-08-14,5.240697756675337
2023-08-15,5.171081571313757
2023-08-16,5.131578959753844
2023-08-17,5.041596937316291
2023-08-18,4.996842457053304
2023-08-21,4.995453897811435
2023-08-22,5.037160151995622
2023-08-23,5.061238158746202
2023-08-24,5.025620904609081
2023-08-25,5.023797016722913
2023-08-28,5.0786770906933025
2023-08-29,5.146487962098674
2023-08-30,5.109919158334137
2023-08-31,5.106425890009689
2023-09-01,5.129682486099267
2023-09-04,5.15241748139128
2023-09-05,5.153875166713201
2023-09-06,5.151221711641225
2023-09-07,5.0995363192589735
2023-09-08,5.114043429125737
2023-09-11,5.092658678579292
2023-09-12,5.060837809545059
2023-09-13,5.0563691196528096
2023-09-14,5.135088363772368
2023-09-15,5.1330834312850735
2023-09-18,5.094052329507613
2023-09-19,5.014701474503037
2023-09-20,5.0504543331253915
2023-09-21,4.913351679985254
2023-09-22,4.911410226066206
2023-09-25,4.851641749474074
2023-09-26,4.781309010009183
2023-09-27,4.763510022564144
2023-09-28,4.829389336304535
2023-09-29,4.8848459982588315
2023-10-02,4.844875385027498
2023-10-03,4.799572462820677
2023-10-04,4.7711334980767335
2023-10-05,4.828532566667202
2023-10-06,4.893298471343475
2023-10-09,4.860689853422557
2023-10-10,5.034981652459519
2023-10-11,4.942514033607596
2023-10-12,4.94989203461945
2023-10-13,4.86412536358165
2023-10-16,4.877323433279119
2023-10-17,4.816588638698797
2023-10-18,4.738618314227341
2023-10-19,4.703411911617107
2023-10-20,4.626136971323597
2023-10-23,4.6441307347151115
2023-10-24,4.718257433239449
2023-10-25,4.6783043972282305
2023-10-26,4.56941810567588
2023-10-27,4.538352098484524
2023-10-30,4.603972366151774
2023-10-31,4.609795462263449
2023-11-01,4.602677313084556
2023-11-02,4.700334239193189
2023-11-03,4.750646411952564
2023-11-06,4.77448977624345
2023-11-07,4.76449999732434
2023-11-08,4.754284472356992
2023-11-09,4.796198376332369
2023-11-10,4.729509272013008
2023-11-13,4.792668601489711
2023-11-14,4.986261793813865
2023-11-15,4.987983673801028
2023-11-16,4.889734778786551
2023-11-17,4.9735150610960766
2023-11-20,5.033805797960116
2023-11-21,4.958708270651773
2023-11-22,5.008759870195131
2023-11-23,5.042815026012124
2023-11-24,5.084846162392918
2023-11-27,5.039721942901596
2023-11-28,5.015631838784437
2023-11-29,5.080662233311552
2023-11-30,5.046760791084524
2023-12-01,5.088842916477267
2023-12-04,5.109281676802622
2023-12-05,5.160230687479482
2023-12-06,5.221469914932067
2023-12-07,5.1936902345583835
2023-12-08,5.282116758207606
2023-12-11,5.327006706656092
2023-12-12,5.316805395572326
2023-12-13,5.311136079726734
2023-12-14,5.421491269947329
2023-12-15,5.4774895535897885
2023-12-18,5.458273453133518
2023-12-19,5.5102607669742
2023-12-20,5.511204063791229
2023-12-21,5.470698422771451
2023-12-22,5.467408471624855
2023-12-27,5.495443357599203
2023-12-28,5.497879746950797
2023-12-29,5.500203403028057
2024-01-02,5.486353499289462
2024-01-03,5.414948819879542
2024-01-04,5.395818759602367
2024-01-05,5.322819418565314
2024-01-08,5.375254509006581
2024-01-09,5.355855715573482
2024-01-10,5.333512232506167
2024-01-11,5.310425402701256
2024-01-12,5.301469969262691
2024-01-15,5.278115282215187
2024-01-16,5.26605801678431
2024-01-17,5.233479281649048
2024-01-18,5.333837343885791
2024-01-19,5.291517724994696
2024-01-22,5.373888247629309
2024-01-23,5.422870298996261
2024-01-24,5.450039524478539
2024-01-25,5.431088724881446
2024-01-26,5.45192544006484
2024-01-29,5.46411209347205
2024-01-30,5.456708602422274
2024-01-31,5.469604500619346
2024-02-01,5.595903666389511
2024-02-02,5.55258008572311
2024-02-05,5.5326738727907
2024-02-06,5.5549620836272595
2024-02-07,5.558927772853662
2024-02-08,5.585799101169518
2024-02-09,5.628783493145481
2024-02-12,5.666154058214496
2024-02-13,5.604776868007358
2024-02-14,5.650901414635294
2024-02-15,5.693931490660849
2024-02-16,5.703436286796779
2024-02-19,5.679115211344242
2024-02-20,5.769800004647185
2024-02-21,5.746839999240634
2024-02-22,5.772792671810291
2024-02-23,5.794748522416758
2024-02-26,5.797494501656749
2024-02-27,5.812892702596842
2024-02-28,5.784257383108549
2024-02-29,5.7799875020446585
2024-03-01,5.799628991245157
2024-03-04,5.773296861504509
2024-03-05,5.706650169942005
2024-03-06,5.728018397846342
2024-03-07,5.720285435844813
2024-03-08,5.7642853362487045
2024-03-11,5.75612675380748
2024-03-12,5.913896609428606
2024-03-13,5.912995263543175
2024-03-14,5.913485811085865
2024-03-15,5.925149619945949
2024-03-18,5.887231475780481
2024-03-19,5.922338841816808
2024-03-20,5.903427657411849
2024-03-21,6.009189911544367
2024-03-22,5.763181798221972
2024-03-25,5.828121905978411
2024-03-26,5.89707122864853
2024-03-27,5.881036400600036
2024-03-28,5.906856698844604
2024-04-02,5.8139893886025975
2024-04-03,5.832763677489203
2024-04-04,5.838055021341828
2024-04-05,5.800807305569311
2024-04-08,5.851220688505712
2024-04-09,5.8152044821114
2024-04-10,5.825944318722022
2024-04-11,5.807741516899592
2024-04-12,5.807782789909331
2024-04-15,5.869781978045501
2024-04-16,5.792106794131849
2024-04-17,5.7927462777136745
2024-04-18,5.775339637742732
2024-04-19,5.7251339152282075
2024-04-22,5.7633416412647325
2024-04-23,5.890838324383285
2024-04-24,5.765004817728892
2024-04-25,5.697163835161665
2024-04-26,5.788106439235057
2024-04-29,5.75237140266505
2024-04-30,5.742051414951998
2024-05-02,5.654091771179344
2024-05-03,5.6881132077589065
2024-05-06,5.704674030661331
2024-05-07,5.771718511211314
2024-05-08,5.791722982080271
2024-05-10,5.846829202189839
2024-05-13,5.797933964242763
2024-05-14,5.78422553849224
2024-05-15,5.787614961071314
2024-05-16,5.770229380875733
2024-05-17,5.734425268296166
2024-05-20,5.792489674613534
2024-05-21,5.76426326019726
2024-05-22,5.757116104979125
2024-05-23,5.759297599580843
2024-05-24,5.720218049763776
2024-05-27,5.739816979930664
2024-05-28,5.677799346192455
2024-05-29,5.574813161010476
2024-05-30,5.575132244988455
2024-05-31,5.6204286928249445
2024-06-03,5.632285268009523
2024-06-04,5.58432980474199
2024-06-05,5.622491829849712
2024-06-07,5.638444949361603
2024-06-10,5.571372040377245
2024-06-11,5.562730001411759
2024-06-12,5.600291815865611
2024-06-13,5.476981086406841
2024-06-14,5.3989903976249884
2024-06-17,5.410336739823588
2024-06-18,5.419809471684925
2024-06-19,5.427733752934816
2024-06-20,5.463095615662562
2024-06-24,5.537349002904131
2024-06-25,5.490217724399299
2024-06-26,5.498293459426221
2024-06-27,5.513282576137487
2024-06-28,5.519588375938127
2024-07-01,5.54223843787939
2024-07-02,5.507054996804698
2024-07-03,5.528321950215942
2024-07-04,5.553520744055097
2024-07-05,5.537207142672256
2024-07-08,5.53578757975375
2024-07-09,5.510908535280892
2024-07-10,5.564060475258354
2024-07-11,5.612785603495031
2024-07-12,5.750048134135148
2024-07-15,5.696406541096848
2024-07-16,5.714477327024091
2024-07-17,5.688390166042702
2024-07-18,5.693581050554128
2024-07-19,5.485952184734805
2024-07-22,5.421288319096519
2024-07-23,5.443263572509377
2024-07-24,5.410540027046716
2024-07-25,5.373881764829258
2024-07-26,5.417923741234187
2024-07-29,5.395453994090526
2024-07-30,5.436787964394318
2024-07-31,5.475211578991122
2024-08-01,5.37725792372536
2024-08-02,5.204951877686473
2024-08-05,5.1057630374000444
2024-08-06,5.0567961103995644
2024-08-07,5.144767558438601
2024-08-08,5.173765603245258
2024-08-09,5.21726907483814
2024-08-12,5.2015337309536855
2024-08-13,5.232750282786948
2024-08-14,5.268665754428841
2024-08-15,5.334177328617083
2024-08-16,5.368989357854269
2024-08-19,5.393316017043563
2024-08-20,5.379950762636669
2024-08-21,5.381890001825598
2024-08-22,5.4223708535140185
2024-08-23,5.452932898614829
2024-08-26,5.467295680233275
2024-08-27,5.4569811938173585
2024-08-28,5.457183553431693
2024-08-29,5.5160843941962385
2024-08-30,5.535770455545512
2024-09-02,5.4999277561145465
2024-09-03,5.42292083028192
2024-09-04,5.32977838145719
2024-09-05,5.282398557487077
2024-09-06,5.218053528778525
2024-09-09,5.309689102898539
2024-09-10,5.279100548078103
2024-09-11,5.274317506881631
2024-09-12,5.311683232822798
2024-09-13,5.338782484811154
2024-09-16,5.322085677059343
2024-09-17,5.360402448639869
2024-09-18,5.329402895311011
2024-09-19,5.4282918290566275
2024-09-20,5.3940658899219205
2024-09-23,5.399300374213701
2024-09-24,5.383974918229654
2024-09-25,5.440416494289145
2024-09-26,5.503701870112153
2024-09-27,5.5163488669057905
2024-09-30,5.4565857228967145
2024-10-01,5.436046576443361
2024-10-02,5.431768020609899
2024-10-03,5.399378693701935
2024-10-04,5.417033616389057
2024-10-07,5.389506122210222
2024-10-08,5.346656786677166
2024-10-09,5.328449905170745
2024-10-10,5.275266849462379
2024-10-11,5.312724440030818
2024-10-14,5.279333769166507
2024-10-15,5.232597934123829
2024-10-16,5.263213584947745
2024-10-17,5.2510673486783475
2024-10-18,5.284566851995502
2024-10-21,5.242629773482678
2024-10-22,5.228014069826745
2024-10-23,5.245548584007498
2024-10-24,5.5011609086029924
2024-10-25,5.4489005050418475
2024-10-28,5.493693258762355
2024-10-29,5.4238656609522895
2024-10-30,5.3732530926091995
2024-10-31,5.321328439738195
2024-11-01,5.325984986361905
2024-11-04,5.357637712656617
2024-11-05,5.365582087477589
2024-11-06,5.245727993828459
2024-11-07,5.316274914013101
2024-11-08,5.249054455169856
2024-11-11,5.281687027990777
2024-11-12,5.191658659057055
2024-11-13,5.196970169259599
2024-11-14,5.259038994635445
2024-11-15,5.239069090163992
2024-11-18,5.195561405616118
2024-11-19,5.167708621515872
2024-11-20,5.127720313100223
2024-11-21,5.135741878532836
2024-11-22,5.176913511675749
2024-11-25,5.204948315342316
2024-11-26,5.174587565238133
2024-11-27,5.174125214102352
2024-11-28,5.159373987456588
2024-11-29,5.1391602793745
2024-12-02,5.165230663437097
2024-12-03,5.204498143173354
2024-12-04,5.242477889956123
2024-12-05,5.257928041785544
2024-12-06,5.298638677220541
2024-12-09,5.31223919043806
2024-12-10,5.2881720817546265
2024-12-11,5.2583085496574045
2024-12-12,5.172498678537455
2024-12-13,5.115709267011186
2024-12-16,5.098474820435899
2024-12-17,5.08836729614892
2024-12-18,5.092097248411194
2024-12-19,4.979328800652666
2024-12-20,4.988817078211444
2024-12-23,4.823737485217832
2024-12-27,4.912166007665896
2024-12-30,4.904979329909375
2025-01-02,4.976382355547677
2025-01-03,4.9837344521187275
2025-01-07,5.036579494928701
2025-01-08,4.959318419314755
2025-01-09,4.943090656892445
2025-01-10,4.9072395766382995
2025-01-13,4.901271571085118
2025-01-14,4.918150787365295
2025-01-15,5.01810246366143
2025-01-16,5.06769917829031
2025-01-17,5.025975567463699
2025-01-20,5.049716725767848
2025-01-21,5.074942716222283
2025-01-22,5.078033411559522
2025-01-23,5.104781964656962
2025-01-24,5.152447231054782
2025-01-27,5.150565163412585
2025-01-28,5.189138436542145
2025-01-29,5.2209445301481585
2025-01-30,5.1409552126633065
2025-01-31,5.221691685319664
2025-02-03,5.146366537552338
2025-02-04,5.160270864983674
2025-02-05,5.139020573090962
2025-02-06,5.177662191660191
2025-02-07,5.066472594192004
2025-02-10,5.145229791830226
2025-02-11,5.153622161493279
2025-02-12,5.185921549787185
2025-02-13,5.35139736396697
2025-02-14,5.336902332364061
2025-02-17,5.3836801755659
2025-02-18,5.400589615784721
2025-02-19,5.290100510931422
2025-02-20,5.3225139536174275
2025-02-21,5.294642846163987
2025-02-24,5.2635747469262055
2025-02-25,5.285468707803367
2025-02-26,5.3328061820036705
2025-02-27,5.293868525898304
2025-02-28,5.269717138352275
2025-03-03,5.330430122202972
2025-03-04,5.184651780443184
2025-03-05,5.305312769446826
2025-03-06,5.306736554809821
2025-03-07,5.271519950191435
2025-03-10,5.251024026381927
2025-03-11,5.133669401854084
2025-03-12,5.176103679651228
2025-03-13,5.156777188137795
2025-03-14,5.229772078988367
2025-03-17,5.2426803705145035
2025-03-18,5.268238539183959
2025-03-19,5.248570962880788
2025-03-20,5.2347929102927475
2025-03-21,5.149609219836018
2025-03-24,5.186155349877272
2025-03-25,5.1962159489766915
2025-03-26,5.10019607360063
2025-03-27,5.073076728092596
2025-03-28,4.987567747365975
2025-03-31,4.905435903583873
2025-04-01,4.938196616653471
2025-04-02,4.905243570200751
2025-04-03,4.785588868018852
2025-04-04,4.608705495310252
2025-04-07,4.448873123466621
2025-04-08,4.599910159041403
2025-04-09,4.4952328339172505
2025-04-10,4.708155317126483
2025-04-11,4.721128992989347
2025-04-14,4.83179396259177
2025-04-15,4.920432531387037
2025-04-16,4.931631142769842
2025-04-17,4.904767284145692
2025-04-22,4.906214091933666
2025-04-23,4.955407420815728
2025-04-24,4.96729321816523
2025-04-25,5.021830809495431
2025-04-28,5.015934758456179
2025-04-29,5.0285150372529435
2025-04-30,4.782685110218324
2025-05-02,4.853210598149275
2025-05-05,4.857838355931283
2025-05-06,4.784110078186952
2025-05-07,4.755749847374086
2025-05-08,4.834051930584002
2025-05-09,4.817791207659155
2025-05-12,4.912405585845554
2025-05-13,4.915290538193651
2025-05-14,4.938281719929061
2025-05-15,4.9586307580613385
2025-05-16,4.932832675686678
2025-05-19,4.929462583949005
2025-05-20,4.956659017379726
2025-05-21,4.944626388986121
2025-05-22,4.8431924218798645
2025-05-23,4.802145573100185
2025-05-26,4.861809591435811
2025-05-27,4.886860629661813
2025-05-28,4.8784334771044975
2025-05-30,4.869745716170491
2025-06-02,4.830766687869659
2025-06-03,4.841989386505266
2025-06-04,4.894163131751128
2025-06-05,4.926586488948516
2025-06-09,4.891754058630251
2025-06-10,4.881486847484774
2025-06-11,4.8965476577373055
2025-06-12,4.866515991047055
2025-06-13,4.825718079336387
2025-06-16,4.966107807790016
2025-06-17,4.922180660292212
2025-06-18,4.919386311488165
2025-06-19,4.866977802957458
2025-06-23,4.84077571976112
2025-06-24,4.898611816156507
2025-06-25,4.918199210417471
2025-06-26,4.956502735190133
2025-06-27,5.070307758539629
2025-06-30,5.057708800340972
2025-07-01,5.055044831143049
2025-07-02,5.121467525247542
2025-07-03,5.116549120721087
2025-07-04,5.090857355083745
2025-07-07,5.081405625356948
2025-07-08,5.099493397861431
2025-07-09,5.148687222480652
2025-07-10,5.216724241796778
2025-07-11,5.165987716603379
2025-07-14,5.09634093834254
2025-07-15,5.101324408601537
2025-07-16,5.0544744875477665
2025-07-17,5.231312818773551
2025-07-18,5.279170136283539
2025-07-21,5.247295096709745
2025-07-22,5.273201227627258
2025-07-23,5.361775816066656
2025-07-24,5.363826908950197
2025-07-25,5.40979666664047
2025-07-28,5.381855123535421
2025-07-29,5.373419260727877
2025-07-30,5.418571314495791
2025-07-31,5.360022007685631
2025-08-01,5.272227967443596
2025-08-04,5.2807535315362335
2025-08-05,5.314932837503579
2025-08-06,5.319835579335928
2025-08-07,5.365350278394713
2025-08-08,5.359900551699444
2025-08-11,5.334681960460188
2025-08-12,5.367692260012719
2025-08-13,5.223013618846393
2025-08-14,5.271564304371432
2025-08-15,5.27676989192307
2025-08-18,5.313136777306365
2025-08-19,5.354589598373678
2025-08-20,5.360781876964768
2025-08-21,5.33939704709259
2025-08-22,5.421021583385584
2025-08-25,5.395300258862224
2025-08-26,5.363434160075525
2025-08-27,5.337900002408639
2025-08-28,5.334254630280835
2025-08-29,5.247823442424108
2025-09-01,5.238006418485142
2025-09-02,5.114706151986251
2025-09-03,5.134047803709432
2025-09-04,5.113342755014015
2025-09-05,5.190004153139072
2025-09-08,5.2150032933790635
2025-09-09,5.211595953381449
2025-09-10,5.200214808073669
2025-09-11,5.194419466963889
2025-09-12,5.195408229711223
2025-09-15,5.248238662480359
2025-09-16,5.207030064183542
2025-09-17,5.172113834077279
2025-09-18,5.217906601422582
2025-09-19,5.258551477589512
2025-09-22,5.281167232107314
2025-09-23,5.304307831007162
2025-09-24,5.276367357034635
2025-09-25,5.229487501392606
2025-09-26,5.218755064563616
2025-09-29,5.255259791835124
2025-09-30,5.200092077544422
2025-10-01,5.206712488112536
2025-10-02,5.229990717844266
2025-10-03,5.270927176602911
2025-10-06,5.260963910456836
2025-10-07,5.205409307854784
2025-10-08,5.2180826036472565
2025-10-09,5.225494816671909
2025-10-10,5.129452889182143
2025-10-13,5.157271125290795
2025-10-14,5.130297457672925
2025-10-15,5.140529533439921
2025-10-16,5.148626338264857
2025-10-17,5.105560687375908
2025-10-20,5.163275820745029
2025-10-21,5.210517139105621
2025-10-22,5.2067754563808855
2025-10-23,5.132316496779715
2025-10-24,5.232228776566812
2025-10-27,5.232345320661929
2025-10-28,5.185685736575002
2025-10-29,5.151837629250166
2025-10-30,5.157963840673578
2025-10-31,5.1237744164219645
2025-11-03,5.108101818445621
2025-11-04,5.0552738540590445
2025-11-05,5.026769544498562
2025-11-06,5.008100126764488
2025-11-07,5.008591269303768
2025-11-10,5.082508936997136
2025-11-11,5.131560059095183
2025-11-12,5.169185131118218
2025-11-13,5.119523312664892
2025-11-14,5.044648251509445
2025-11-17,4.996878678836263
2025-11-18,4.889657861547216
2025-11-19,4.9193221747383244
2025-11-20,4.927894629588166
2025-11-21,4.928014032133206
2025-11-24,4.956857649840101
2025-11-25,5.006895316573504
2025-11-26,5.042468149635326
2025-11-27,5.083729263366384
2025-11-28,5.069857601636262
2025-12-01,5.072301281228287
2025-12-02,5.045192508512563
2025-12-03,5.039928987838919
2025-12-04,5.0837060052159675
2025-12-05,5.093221127241452
2025-12-08,5.108888045463572
2025-12-09,5.1054219117050765
2025-12-10,5.091242212338708
2025-12-11,5.112600673009428
2025-12-12,5.117924105364053
2025-12-15,5.1400701769941195
2025-12-16,5.099963699350708
2025-12-17,5.078718572551468
2025-12-18,5.109084874436994
2025-12-19,5.125221034820835
2025-12-22,5.1194730565744075
2025-12-23,5.131161582188582
2025-12-29,5.166751574855777
2025-12-30,5.203029370561283
